0,0.000831,1
1,0.000773,1
2,0.000778,2
3,0.000603,2
4,0.001366,1
5,0.000617,1
6,0.002874,6
7,0.002608,4
8,0.001452,1
9,0.004712,4
10,0.004142,2
11,0.001795,1
12,0.011432,4
13,0.021792,5
14,0.020467,2
15,0.007626,1
16,0.010814,2
17,0.009519,2
18,0.007735,2
19,0.006045,1
20,0.045378,1
21,0.03261,4
22,0.008851,1
23,0.008422,3
24,0.009407,1
25,0.009627,1
26,0.012302,7
27,0.003609,9
28,0.001735,7
29,0.037049,1
30,0.015962,1
31,0.014091,2
32,0.014051,4
33,0.007342,5
34,0.008586,1
35,0.003687,1
36,0.01711,1
37,0.023892,1
38,0.029663,4
39,0.015896,3
40,0.013542,2
41,0.025115,4
42,0.033102,11
43,0.035832,2
44,0.015855,3
45,0.069773,2
46,0.049498,2
47,0.009183,1
48,0.014185,2
49,0.039249,2
50,0.070315,1
51,0.013734,4
52,0.00498,2
53,0.071508,5
54,0.024059,1
55,0.015069,1
56,0.006703,2
57,0.050031,1
58,0.048648,2
59,0.031011,1
60,0.016143,2
61,0.053386,1
62,0.048627,1
63,0.04612,8
64,0.008684,3
65,0.04775,1
66,0.037063,2
67,0.025999,1
68,0.011497,2
69,0.062958,1
70,0.0512,2
71,0.032585,1
72,0.01843,1
73,0.077494,3
74,0.052433,1
75,0.038693,4
76,0.022461,2
77,0.034125,1
78,0.098444,3
79,0.076986,1
80,0.068081,1
81,0.023725,7
82,0.165285,6
83,0.111138,2
84,0.057755,1
85,0.117057,1
86,0.103243,4
87,0.073946,1
88,0.043923,5
89,0.023471,1
90,0.056016,5
91,0.132111,4
92,0.104314,10
93,0.062916,1
94,0.047869,3
95,0.01624,2
96,0.110757,6
97,0.133954,1
98,0.096235,1
99,0.052412,1
100,0.106497,2
101,0.117294,5
102,0.102952,1
103,0.094918,1
104,0.030814,2
105,0.148028,2
106,0.127967,2
107,0.091158,2
108,0.048029,4
109,0.077444,2
110,0.130191,6
111,2.887499,2
112,0.079566,1
113,0.040943,5
114,0.055005,3
115,0.156387,2
116,0.120311,2
117,0.072551,4
118,0.030981,1
119,0.164287,8
120,0.1474,2
121,0.076368,1
122,0.048204,9
123,0.062439,4
124,0.154643,2
125,0.123239,2
126,0.092847,8
127,0.050945,9
128,0.095309,6
129,0.197098,2
130,0.133792,4
131,0.057107,1
132,0.034806,2
133,0.178543,3
134,0.145407,1
135,0.098983,2
136,0.053227,3
137,0.146696,2
138,0.163222,1
139,0.117694,1
140,0.076492,2
141,0.034536,2
142,0.151343,1
143,0.167971,1
144,0.122178,1
145,0.094437,10
146,0.056812,4
147,0.214377,1
148,0.180311,3
149,0.113802,4
150,0.044604,6
151,0.241107,2
152,0.195789,1
153,0.123877,2
154,0.047346,6
155,0.189235,7
156,0.268716,2
157,0.097769,9
158,0.082898,1
159,0.239395,1
160,0.173351,4
161,0.109544,4
162,0.096944,3
163,0.274076,1
164,0.190528,3
165,0.10659,2
166,0.305829,1
167,0.372988,2
168,0.189884,1
169,0.346599,3
170,0.21754,10
171,0.15347,2
172,0.078465,1
173,0.310271,2
174,0.266807,2
175,0.130788,2
176,0.249622,1
177,0.245486,2
178,0.163468,1
179,0.09205,8
180,0.146219,2
181,0.258306,3
182,0.180786,2
183,0.100743,1
184,0.13141,2
185,0.286277,7
186,0.201257,5
187,0.104985,2
188,0.127334,6
189,0.34504,2
190,0.254831,14
191,0.103761,6
192,0.422166,1
193,0.250233,1
194,0.113347,1
195,0.435957,1
196,0.271803,1
197,0.159289,2
198,0.463809,1
199,0.180695,3
200,0.123411,4
201,0.266882,1
202,0.253773,1
203,0.169593,2
204,0.083942,2
205,0.241065,1
206,0.315594,1
207,0.210942,2
208,0.089509,3
209,0.281023,1
210,0.29175,1
211,0.192593,1
212,0.095624,1
213,0.228637,1
214,0.353781,2
215,0.198732,1
216,0.102663,1
217,0.450016,7
218,0.372705,8
219,0.172392,8
220,0.311172,1
221,0.327974,1
222,0.216528,1
223,0.111275,1
224,0.27306,1
225,0.352582,1
226,0.214767,3
227,0.103347,2
228,0.385131,1
229,0.32415,1
230,0.20187,8
231,0.07614,5
232,0.376553,4
233,0.329331,3
234,0.182702,2
235,0.037631,5
236,0.003966,2
237,0.003716,4
238,0.003779,1
239,0.005284,4
240,0.00408,2
241,0.00375,1
242,0.00385,3
243,0.004902,5
244,0.005111,1
245,0.003944,4
246,0.003221,1
247,0.004529,1
248,0.003795,2
249,0.003984,1
250,0.004035,1
251,0.004424,1
252,0.003608,1
253,0.003663,1
254,0.004093,1
255,0.003267,2
256,0.003831,2
257,0.003425,1
258,0.003333,1
259,0.003913,2
260,0.006868,6
261,0.003328,1
262,0.004106,2
263,0.003625,2
264,0.003476,2
265,0.004879,1
266,0.003687,2
267,0.005798,3
268,0.005169,2
269,0.004326,2
270,0.003785,3
271,0.007642,3
272,0.008775,6
273,0.005777,3
274,0.003574,1
275,0.005138,2
276,0.003627,1
277,0.003302,1
278,0.004039,2
279,0.00452,5
280,0.003341,1
281,0.004456,2
282,0.004802,4
283,0.005257,6
284,0.003628,1
285,0.005478,1
286,0.005689,1
287,0.003433,1
288,0.003681,1
289,0.004312,2
290,0.004036,1
291,0.004093,1
292,0.004862,3
293,0.00492,5
294,0.005512,5
295,0.004712,1
296,0.006126,1
297,0.004734,2
298,0.005087,3
299,0.005004,3
300,0.005829,4
301,0.003708,1
302,0.003601,1
303,0.005356,4
304,0.003954,1
305,0.005157,5
306,0.004676,2
307,0.004217,2
308,0.004504,2
309,0.004955,1
310,0.005786,5
311,0.00509,4
312,0.004694,1
313,0.004785,2
314,0.005071,1
315,0.005686,2
316,0.005659,4
317,0.004212,1
318,0.005347,5
319,0.004227,1
320,0.006232,4
321,0.004227,1
322,0.004001,1
323,0.004554,1
324,0.004818,1
325,0.004225,1
326,0.005338,4
327,0.004139,1
328,0.004838,3
329,0.004337,2
330,0.004848,1
331,0.005587,2
332,0.00599,1
333,0.007132,1
334,0.006455,3
335,0.005494,1
336,0.00599,1
337,0.009799,6
338,0.005866,1
339,0.006657,3
340,0.005904,1
341,0.007288,3
342,0.007694,3
343,0.005392,4
344,0.004902,2
345,0.004172,1
346,0.00558,3
347,0.004188,1
348,0.004212,1
349,0.004402,1
350,0.004683,1
351,0.005289,4
352,0.004539,1
353,0.006263,6
354,0.004788,2
355,0.007019,8
356,0.004857,2
357,0.004431,1
358,0.004802,2
359,0.00633,5
360,0.004793,1
361,0.005047,1
362,0.004943,2
363,0.004863,1
364,0.006621,4
365,0.015487,1
366,0.007556,7
367,0.004675,1
368,0.004602,1
369,0.00556,3
370,0.004634,1
371,0.004898,1
372,0.005364,2
373,0.005819,1
374,0.005915,2
375,0.004615,1
376,0.004622,1
377,0.00491,1
378,0.004964,1
379,0.004639,1
380,0.004831,1
381,0.005382,1
382,0.005554,1
383,0.005942,1
384,0.007815,3
385,0.007095,2
386,0.005759,1
387,0.006286,1
388,0.005921,1
389,0.005252,1
390,0.005569,2
391,0.006582,3
392,0.005873,2
393,0.006232,2
394,0.008071,6
395,0.005296,1
396,0.005305,1
397,0.005559,1
398,0.005769,2
399,0.006688,1
400,0.005898,1
401,0.005724,1
402,0.007562,1
403,0.006702,3
404,0.007194,1
405,0.007586,1
406,0.005736,1
407,0.006716,3
408,0.006245,2
409,0.006178,2
410,0.006885,4
411,0.006029,1
412,0.006482,2
413,0.005986,2
414,0.007271,5
415,0.006464,2
416,0.006368,2
417,0.006218,1
418,0.005662,1
419,0.005842,1
420,0.008456,3
421,0.00736,3
422,0.006287,2
423,0.004836,1
424,0.005265,2
425,0.004958,1
426,0.006646,2
427,0.007064,3
428,0.005902,2
429,0.012652,18
430,0.008246,1
431,0.008959,1
432,0.008256,1
433,0.00957,2
434,0.010141,3
435,0.009978,1
436,0.010728,1
437,0.009509,1
438,0.011941,2
439,0.011234,4
440,0.010707,3
441,0.009781,1
442,0.007187,4
443,0.005655,2
444,0.005995,2
445,0.009788,9
446,0.005832,1
447,0.005235,1
448,0.010599,11
449,0.006918,4
450,0.006176,2
451,0.008199,7
452,0.009546,8
453,0.005515,1
454,0.005853,2
455,0.005582,1
456,0.005862,2
457,0.006062,2
458,0.007553,5
459,0.009314,7
460,0.005926,1
461,0.00545,1
462,0.006137,1
463,0.005873,1
464,0.007107,3
465,0.006876,2
466,0.006992,2
467,0.007871,4
468,0.006866,1
469,0.006514,1
470,0.007714,1
471,0.006002,1
472,0.006538,1
473,0.006667,1
474,0.006638,1
475,0.006959,1
476,0.007984,3
477,0.008974,5
478,0.007099,1
479,0.007258,2
480,0.008877,4
481,0.008639,2
482,0.011319,8
483,0.007525,2
484,0.006686,1
485,0.009514,6
486,0.006619,1
487,0.007391,2
488,0.009886,6
489,0.007743,1
490,0.008074,1
491,0.008552,1
492,0.021185,1
493,0.021909,1
494,0.021753,1
495,0.022562,1
496,0.009134,1
497,0.010362,2
498,0.007067,1
499,0.009428,4
500,0.007983,1
501,0.008019,2
502,0.007772,2
503,0.010522,6
504,0.006696,1
505,0.007413,1
506,0.013661,12
507,0.007994,2
508,0.007053,1
509,0.007588,2
510,0.008862,4
511,0.007542,2
512,0.009493,3
513,0.009724,2
514,0.009355,1
515,0.00819,1
516,0.009151,3
517,0.009097,4
518,0.007809,1
519,0.009249,3
520,0.008861,3
521,0.00768,1
522,0.011561,2
523,0.009082,4
524,0.007636,1
525,0.007417,1
526,0.007936,1
527,0.008386,2
528,0.007395,1
529,0.009519,3
530,0.007956,1
531,0.007905,2
532,0.008535,3
533,0.008514,3
534,0.007859,1
535,0.010892,6
536,0.007833,1
537,0.008517,2
538,0.008859,2
539,0.007689,1
540,0.008616,2
541,0.008471,1
542,0.007679,1
543,0.008008,1
544,0.00766,1
545,0.009193,2
546,0.007712,1
547,0.008235,1
548,0.008173,2
549,0.00786,1
550,0.00926,2
551,0.009185,1
552,0.010047,2
553,0.011444,2
554,0.00971,2
555,0.011003,6
556,0.008905,2
557,0.008723,2
558,0.007516,1
559,0.008675,2
560,0.007346,2
561,0.008478,1
562,0.006519,1
563,0.007481,1
564,0.007227,2
565,0.008639,1
566,0.009565,2
567,0.009647,1
568,0.012115,4
569,0.00707,1
570,0.006962,1
571,0.00792,2
572,0.007378,2
573,0.007119,1
574,0.006658,1
575,0.00778,2
576,0.006506,1
577,0.00673,1
578,0.008191,4
579,0.008514,3
580,0.010476,7
581,0.008221,3
582,0.007242,2
583,0.00777,3
584,0.010405,5
585,0.010452,6
586,0.010144,6
587,0.006616,1
588,0.007354,1
589,0.008917,1
590,0.007157,1
591,0.008217,3
592,0.0105,7
593,0.009217,5
594,0.007432,2
595,0.008973,4
596,0.012379,9
597,0.008386,3
598,0.012959,9
599,0.008242,1
600,0.007873,2
601,0.007534,1
602,0.00875,2
603,0.008998,1
604,0.0133,9
605,0.010064,3
606,0.010434,4
607,0.008874,2
608,0.008391,1
609,0.008377,1
610,0.007135,1
611,0.01041,3
612,0.010737,3
613,0.010377,2
614,0.011869,5
615,0.011667,4
616,0.008002,1
617,0.011774,4
618,0.009223,1
619,0.012322,5
620,0.009025,1
621,0.010963,2
622,0.010294,1
623,0.012326,4
624,0.016002,10
625,0.00974,1
626,0.011127,3
627,0.011602,3
628,0.010501,6
629,0.007278,1
630,0.007197,1
631,0.020597,9
632,0.018615,7
633,0.026066,1
634,0.025995,1
635,0.015493,2
636,0.014188,1
637,0.015653,3
638,0.026433,1
639,0.015622,2
640,0.019005,7
641,0.016151,3
642,0.023831,13
643,0.014689,1
644,0.015154,2
645,0.015795,1
646,0.020094,8
647,0.014597,1
648,0.01502,1
649,0.014822,1
650,0.015048,1
651,0.015518,1
652,0.016326,2
653,0.015326,1
654,0.016885,2
655,0.015231,1
656,0.015971,2
657,0.015353,1
658,0.014914,1
659,0.015398,1
660,0.016048,2
661,0.016967,3
662,0.017282,4
663,0.017202,3
664,0.017272,2
665,0.017782,2
666,0.023771,8
667,0.018047,2
668,0.018041,2
669,0.016968,1
670,0.016639,1
671,0.020271,4
672,0.016945,1
673,0.016393,1
674,0.015544,1
675,0.015961,1
676,0.017798,5
677,0.014658,1
678,0.017101,4
679,0.017242,4
680,0.014719,1
681,0.015429,2
682,0.007541,1
683,0.010207,4
684,0.011511,6
685,0.008523,2
686,0.011054,3
687,0.009217,2
688,0.012363,6
689,0.011023,4
690,0.012821,7
691,0.008262,2
692,0.007739,1
693,0.009383,3
694,0.008226,1
695,0.014425,9
696,0.009021,2
697,0.014062,8
698,0.008931,2
699,0.008841,2
700,0.007956,1
701,0.009214,2
702,0.02881,1
703,0.008111,1
704,0.008044,1
705,0.007943,1
706,0.007818,1
707,0.007903,1
708,0.008823,1
709,0.008399,1
710,0.009895,2
711,0.008083,1
712,0.007675,1
713,0.007835,1
714,0.008807,2
715,0.013117,7
716,0.007992,1
717,0.009471,3
718,0.009077,1
719,0.00825,1
720,0.011586,6
721,0.008487,1
722,0.010818,4
723,0.009734,2
724,0.008671,1
725,0.008834,1
726,0.009133,1
727,0.010686,3
728,0.009365,1
729,0.011825,5
730,0.011236,4
731,0.009235,1
732,0.008765,1
733,0.009067,1
734,0.010712,3
735,0.009413,2
736,0.009725,2
737,0.008519,1
738,0.008631,1
739,0.009353,2
740,0.009732,1
741,0.010259,2
742,0.010305,2
743,0.011645,4
744,0.008377,1
745,0.009114,2
746,0.010945,4
747,0.009843,3
748,0.01151,5
749,0.012724,6
750,0.012029,5
751,0.008576,1
752,0.008836,1
753,0.008442,1
754,0.01225,5
755,0.009301,2
756,0.009771,1
757,0.0087,1
758,0.010407,2
759,0.010088,2
760,0.009236,1
761,0.00941,2
762,0.008584,1
763,0.008539,1
764,0.011018,2
765,0.008895,1
766,0.008913,1
767,0.009827,2
768,0.013551,7
769,0.01116,3
770,0.008676,1
771,0.009149,1
772,0.008784,1
773,0.009562,1
774,0.008854,1
775,0.00932,1
776,0.011697,3
777,0.008707,1
778,0.011245,4
779,0.010654,3
780,0.009571,2
781,0.008924,1
782,0.010261,3
783,0.009362,2
784,0.012454,4
785,0.009909,2
786,0.009875,1
787,0.012586,4
788,0.012331,3
789,0.011635,4
790,0.011323,3
791,0.01001,1
792,0.012079,2
793,0.011681,1
794,0.010685,1
795,0.011253,1
796,0.015427,5
797,0.013314,3
798,0.017194,8
799,0.012003,2
800,0.011217,1
801,0.00977,1
802,0.012817,2
803,0.011646,1
804,0.011871,1
805,0.011139,1
806,0.012197,1
807,0.013525,3
808,0.015375,5
809,0.012908,2
810,0.013157,3
811,0.013428,3
812,0.01472,4
813,0.011686,1
814,0.012869,2
815,0.013736,3
816,0.015208,5
817,0.012221,1
818,0.011604,1
819,0.014946,4
820,0.013485,3
821,0.01172,1
822,0.012601,2
823,0.013459,2
824,0.012794,2
825,0.014337,3
826,0.015461,3
827,0.014671,2
828,0.013497,1
829,0.014398,1
830,0.014415,1
831,0.017448,4
832,0.015892,8
833,0.010194,2
834,0.010934,2
835,0.019825,6
836,0.010617,2
837,0.009689,1
838,0.0103,2
839,0.013626,5
840,0.010133,1
841,0.009025,1
842,0.009171,1
843,0.010164,2
844,0.010283,2
845,0.010537,2
846,0.01052,2
847,0.01024,2
848,0.009007,1
849,0.010508,2
850,0.011395,3
851,0.013217,6
852,0.010171,2
853,0.012144,4
854,0.014751,7
855,0.009188,1
856,0.010267,2
857,0.009012,1
858,0.009137,1
859,0.008894,1
860,0.009237,1
861,0.010073,2
862,0.009366,1
863,0.010353,2
864,0.010908,2
865,0.015083,7
866,0.010311,2
867,0.010011,1
868,0.014176,3
869,0.013062,1
870,0.016218,4
871,0.012558,2
872,0.011958,1
873,0.012561,2
874,0.016517,7
875,0.011415,2
876,0.010699,1
877,0.010774,2
878,0.010369,1
879,0.010042,2
880,0.012135,4
881,0.024463,3
882,0.022996,1
883,0.022891,1
884,0.023584,1
885,0.025525,3
886,0.024393,2
887,0.025473,2
888,0.035539,1
889,0.035634,1
890,0.036103,1
891,0.025894,2
892,0.036236,1
893,0.036696,1
894,0.026435,3
895,0.026087,2
896,0.027131,3
897,0.027277,3
898,0.024672,1
899,0.028493,5
900,0.027509,5
901,0.026964,3
902,0.02421,1
903,0.025081,1
904,0.025149,2
905,0.030918,6
906,0.03234,7
907,0.031951,6
908,0.027135,2
909,0.028042,2
910,0.02604,1
911,0.027151,2
912,0.027501,2
913,0.032303,5
914,0.02828,2
915,0.029811,4
916,0.028983,4
917,0.028516,2
918,0.010601,1
919,0.010024,1
920,0.010828,2
921,0.011234,3
922,0.010273,1
923,0.011009,1
924,0.040245,1
925,0.040296,1
926,0.012943,3
927,0.011505,1
928,0.017274,7
929,0.011434,1
930,0.011108,1
931,0.039092,1
932,0.013691,3
933,0.013506,4
934,0.012177,2
935,0.01245,2
936,0.012502,2
937,0.013002,3
938,0.010867,1
939,0.01049,1
940,0.00988,1
941,0.010262,1
942,0.010133,1
943,0.011506,2
944,0.014812,5
945,0.010984,1
946,0.010735,2
947,0.010732,1
948,0.01055,1
949,0.00945,1
950,0.009756,1
951,0.009887,1
952,0.013317,4
953,0.010701,2
954,0.012738,4
955,0.009902,1
956,0.011203,2
957,0.012708,3
958,0.010862,1
959,0.012038,1
960,0.015084,4
961,0.013816,3
962,0.012579,1
963,0.014994,2
964,0.012872,1
965,0.018006,8
966,0.012349,2
967,0.011747,2
968,0.011141,1
969,0.01141,1
970,0.012546,1
971,0.013965,2
972,0.014863,4
973,0.015405,5
974,0.015209,5
975,0.013584,3
976,0.011816,1
977,0.01483,4
978,0.011934,1
979,0.011327,1
980,0.013993,4
981,0.010344,1
982,0.012662,3
983,0.010824,1
984,0.01163,2
985,0.015051,5
986,0.010238,1
987,0.017254,7
988,0.013075,2
989,0.011889,1
990,0.013565,2
991,0.01222,1
992,0.011721,1
993,0.014619,5
994,0.011443,2
995,0.012186,2
996,0.014635,4
997,0.018359,7
998,0.012913,3
999,0.013507,4
1000,0.011546,2
1001,0.011192,1
1002,0.015322,5
1003,0.012768,3
1004,0.012816,1
1005,0.014513,1
1006,0.010377,1
1007,0.011306,1
1008,0.013238,3
1009,0.011671,1
1010,0.010997,1
1011,0.010497,1
1012,0.01049,1
1013,0.017185,6
1014,0.015379,4
1015,0.041367,1
1016,0.011465,1
1017,0.010828,1
1018,0.010891,1
1019,0.013907,2
1020,0.01306,1
1021,0.012399,1
1022,0.012707,1
1023,0.01188,2
1024,0.010516,1
1025,0.010889,1
1026,0.012188,2
1027,0.01238,2
1028,0.012524,1
1029,0.013702,1
1030,0.013768,1
1031,0.014371,2
1032,0.014911,2
1033,0.01387,1
1034,0.016994,4
1035,0.019216,6
1036,0.016951,3
1037,0.01392,1
1038,0.013807,1
1039,0.012304,1
1040,0.01267,1
1041,0.012547,1
1042,0.011554,1
1043,0.011862,1
1044,0.011531,1
1045,0.013947,3
1046,0.012607,2
1047,0.011603,1
1048,0.011974,1
1049,0.013007,2
1050,0.010597,1
1051,0.012667,2
1052,0.013554,2
1053,0.01285,2
1054,0.013081,1
1055,0.014429,2
1056,0.01481,4
1057,0.013351,1
1058,0.011728,1
1059,0.016773,5
1060,0.012459,1
1061,0.011667,1
1062,0.012131,1
1063,0.01239,1
1064,0.012614,1
1065,0.013472,1
1066,0.013994,2
1067,0.012578,1
1068,0.017357,4
1069,0.012834,1
1070,0.015375,2
1071,0.015707,1
1072,0.014305,3
1073,0.016716,2
1074,0.012089,1
1075,0.014034,2
1076,0.022918,10
1077,0.012162,1
1078,0.012899,1
1079,0.011793,1
1080,0.011935,1
1081,0.015186,4
1082,0.011534,1
1083,0.012118,1
1084,0.011978,1
1085,0.014678,2
1086,0.014088,1
1087,0.013164,2
1088,0.013624,1
1089,0.01231,1
1090,0.012719,1
1091,0.012827,1
1092,0.013855,2
1093,0.012993,1
1094,0.011257,1
1095,0.011471,1
1096,0.011707,1
1097,0.011436,1
1098,0.011135,1
1099,0.012709,2
1100,0.013373,2
1101,0.015497,3
1102,0.015668,4
1103,0.012135,2
1104,0.015922,4
1105,0.013352,2
1106,0.017214,4
1107,0.015547,2
1108,0.017527,3
1109,0.018162,4
1110,0.019893,5
1111,0.015079,1
1112,0.015788,2
1113,0.016218,2
1114,0.014616,1
1115,0.026226,10
1116,0.024917,10
1117,0.016013,2
1118,0.016102,2
1119,0.014721,1
1120,0.01546,2
1121,0.017162,3
1122,0.015203,1
1123,0.015278,1
1124,0.014945,1
1125,0.018013,3
1126,0.018852,4
1127,0.02413,8
1128,0.020396,5
1129,0.014391,1
1130,0.014622,1
1131,0.014407,1
1132,0.014358,1
1133,0.046179,10
1134,0.03583,1
1135,0.03245,1
1136,0.031979,1
1137,0.033735,2
1138,0.035353,2
1139,0.034094,2
1140,0.032176,1
1141,0.033482,1
1142,0.033581,1
1143,0.01303,3
1144,0.010372,1
1145,0.010035,1
1146,0.01372,3
1147,0.012269,2
1148,0.034694,3
1149,0.036274,4
1150,0.036025,4
1151,0.035383,3
1152,0.041291,7
1153,0.034743,3
1154,0.036927,4
1155,0.038913,5
1156,0.04428,9
1157,0.012602,1
1158,0.01333,2
1159,0.014132,2
1160,0.014299,2
1161,0.015072,2
1162,0.012773,1
1163,0.01659,4
1164,0.022894,9
1165,0.013357,1
1166,0.012797,1
1167,0.016151,4
1168,0.015787,3
1169,0.012554,1
1170,0.012436,1
1171,0.012748,1
1172,0.012559,1
1173,0.014133,2
1174,0.013672,1
1175,0.012633,1
