0,0.000831,1
1176,0.012839,1
1177,0.014163,2
1178,0.012532,1
1179,0.013753,2
1180,0.015677,3
1181,0.015153,2
1182,0.011521,1
1183,0.013618,2
1184,0.016263,2
1185,0.016412,4
1186,0.015911,4
1187,0.016985,5
1188,0.012127,1
1189,0.012306,1
1190,0.018357,6
1191,0.017492,3
1192,0.014701,1
1193,0.012205,1
1194,0.014452,2
1195,0.012922,1
1196,0.014292,2
1197,0.01591,3
1198,0.012847,1
1199,0.012202,1
1200,0.014589,3
1201,0.015617,4
1202,0.019371,5
1203,0.018168,6
1204,0.015199,3
1205,0.012747,1
1206,0.017189,4
1207,0.012483,1
1208,0.025272,11
1209,0.012939,1
1210,0.015578,3
1211,0.015225,3
1212,0.012576,1
1213,0.013381,2
1214,0.017479,5
1215,0.013002,1
1216,0.013268,1
1217,0.012753,1
1218,0.013421,1
1219,0.013752,2
1220,0.012815,1
1221,0.018208,5
1222,0.014651,1
1223,0.014034,2
1224,0.012981,1
1225,0.012881,1
1226,0.013581,2
1227,0.012205,1
1228,0.014032,2
1229,0.016008,2
1230,0.015975,4
1231,0.022121,8
1232,0.016983,3
1233,0.016198,4
1234,0.018244,5
1235,0.013154,1
1236,0.050069,1
1237,0.013715,1
1238,0.013702,1
1239,0.01345,1
1240,0.016293,3
1241,0.019394,5
1242,0.014048,2
1243,0.013922,1
1244,0.015945,2
1245,0.014943,2
1246,0.019277,5
1247,0.014912,1
1248,0.015064,2
1249,0.016651,3
1250,0.019127,3
1251,0.015945,2
1252,0.014822,1
1253,0.014045,1
1254,0.019467,4
1255,0.023084,6
1256,0.017381,2
1257,0.016108,2
1258,0.015588,2
1259,0.021322,6
1260,0.015387,2
1261,0.018579,4
1262,0.017257,2
1263,0.017268,3
1264,0.014755,1
1265,0.023693,8
1266,0.017231,2
1267,0.01901,4
1268,0.015612,1
1269,0.01692,2
1270,0.035278,16
1271,0.01618,2
1272,0.015035,1
1273,0.019332,4
1274,0.015698,2
1275,0.016041,2
1276,0.014322,1
1277,0.020391,5
1278,0.014799,1
1279,0.014832,1
1280,0.015248,1
1281,0.015778,1
1282,0.015484,1
1283,0.01784,2
1284,0.014884,2
1285,0.013164,1
1286,0.013522,1
1287,0.013023,1
1288,0.013948,2
1289,0.0156,2
1290,0.016754,3
1291,0.014572,2
1292,0.018892,5
1293,0.022479,7
1294,0.013254,1
1295,0.016384,3
1296,0.012952,1
1297,0.016927,4
1298,0.014394,2
1299,0.012396,1
1300,0.013008,1
1301,0.014492,2
1302,0.027342,11
1303,0.01487,2
1304,0.019387,6
1305,0.01348,1
1306,0.013306,1
1307,0.013718,1
1308,0.014574,2
1309,0.015548,2
1310,0.014906,2
1311,0.013816,1
1312,0.013888,1
1313,0.014691,1
1314,0.014659,1
1315,0.015031,1
1316,0.017541,2
1317,0.015478,1
1318,0.02264,6
1319,0.022352,6
1320,0.016614,2
1321,0.01452,1
1322,0.020071,5
1323,0.023924,6
1324,0.014904,1
1325,0.015773,1
1326,0.017578,2
1327,0.016938,2
1328,0.021608,4
1329,0.015723,1
1330,0.018459,3
1331,0.018632,3
1332,0.015375,1
1333,0.017808,3
1334,0.018122,3
1335,0.031367,11
1336,0.027025,7
1337,0.031868,10
1338,0.018752,1
1339,0.017306,4
1340,0.023544,3
1341,0.020561,1
1342,0.032974,10
1343,0.014533,2
1344,0.016699,3
1345,0.013839,1
1346,0.01604,3
1347,0.013431,1
1348,0.022134,7
1349,0.017673,4
1350,0.023349,8
1351,0.01776,4
1352,0.018925,5
1353,0.053627,1
1354,0.05404,1
1355,0.054408,1
1356,0.054712,1
1357,0.054917,1
1358,0.054537,1
1359,0.054155,1
1360,0.053776,1
1361,0.053939,1
1362,0.054358,1
1363,0.054094,1
1364,0.053722,1
1365,0.054357,1
1366,0.05379,1
1367,0.054419,1
1368,0.054972,1
1369,0.054186,1
1370,0.054619,1
1371,0.017036,3
1372,0.013463,1
1373,0.020342,5
1374,0.014752,2
1375,0.014763,2
1376,0.013727,1
1377,0.056236,1
1378,0.013874,1
1379,0.013499,1
1380,0.015558,2
1381,0.015016,1
1382,0.014765,1
1383,0.01429,1
1384,0.016095,2
1385,0.017816,4
1386,0.016262,2
1387,0.014788,1
1388,0.015575,1
1389,0.013355,1
1390,0.065337,1
1391,0.014476,1
1392,0.015457,2
1393,0.015391,1
1394,0.02099,5
1395,0.015181,1
1396,0.01629,2
1397,0.017036,2
1398,0.025047,6
1399,0.02214,4
1400,0.020718,2
1401,0.022,2
1402,0.018343,1
1403,0.023203,3
1404,0.019602,1
1405,0.014755,1
1406,0.01609,2
1407,0.014665,1
1408,0.016908,2
1409,0.016641,2
1410,0.016695,2
1411,0.014676,1
1412,0.014752,1
1413,0.022305,6
1414,0.014557,1
1415,0.016542,2
1416,0.017093,3
1417,0.017108,3
1418,0.019652,3
1419,0.014645,1
1420,0.014138,1
1421,0.024358,7
1422,0.019068,4
1423,0.0171,3
1424,0.021222,5
1425,0.019066,4
1426,0.016274,2
1427,0.017529,2
1428,0.01901,3
1429,0.017912,3
1430,0.023017,5
1431,0.015154,1
1432,0.015245,1
1433,0.014827,1
1434,0.023922,7
1435,0.014843,1
1436,0.018362,2
1437,0.015582,1
1438,0.022289,6
1439,0.016648,2
1440,0.018312,3
1441,0.022946,6
1442,0.017808,3
1443,0.022408,6
1444,0.016235,1
1445,0.017238,2
1446,0.020431,5
1447,0.014476,1
1448,0.016118,2
1449,0.020695,4
1450,0.018272,1
1451,0.018313,3
1452,0.014327,1
1453,0.015037,1
1454,0.020977,5
1455,0.023868,7
1456,0.01499,1
1457,0.016907,2
1458,0.016143,1
1459,0.014829,1
1460,0.015081,1
1461,0.016036,2
1462,0.018463,3
1463,0.015262,1
1464,0.017128,2
1465,0.017285,2
1466,0.019363,3
1467,0.015361,1
1468,0.01772,2
1469,0.025545,6
1470,0.04482,19
1471,0.015664,1
1472,0.020529,4
1473,0.014777,1
1474,0.018223,2
1475,0.023511,6
1476,0.023252,6
1477,0.032147,11
1478,0.022062,5
1479,0.021917,5
1480,0.016717,2
1481,0.018926,2
1482,0.018147,1
1483,0.019073,1
1484,0.022265,3
1485,0.020431,2
1486,0.021579,2
1487,0.01738,2
1488,0.018696,2
1489,0.019694,3
1490,0.025342,4
1491,0.017338,2
1492,0.020336,4
1493,0.019743,1
1494,0.015976,1
1495,0.017683,2
1496,0.019087,3
1497,0.021979,2
1498,0.015418,1
1499,0.015325,1
1500,0.01895,3
1501,0.016801,2
1502,0.016744,2
1503,0.018246,3
1504,0.015077,1
1505,0.023311,1
1506,0.027255,3
1507,0.01558,1
1508,0.015693,1
1509,0.015761,1
1510,0.014103,1
1511,0.017962,3
1512,0.016146,1
1513,0.016797,1
1514,0.016017,2
1515,0.018202,2
1516,0.014092,1
1517,0.01799,3
1518,0.020885,5
1519,0.015685,2
1520,0.017141,3
1521,0.016136,2
1522,0.018231,3
1523,0.018017,3
1524,0.016059,1
1525,0.015639,1
1526,0.0182,2
1527,0.018763,3
1528,0.018632,3
1529,0.018873,2
1530,0.018203,1
1531,0.017804,1
1532,0.021106,3
1533,0.02397,3
1534,0.029781,7
1535,0.016914,1
1536,0.022889,2
1537,0.021519,1
1538,0.023712,6
1539,0.016384,2
1540,0.017723,3
1541,0.020796,3
1542,0.018891,2
1543,0.027607,5
1544,0.023823,5
1545,0.018413,1
1546,0.023234,4
1547,0.019339,2
1548,0.019883,1
1549,0.023028,2
1550,0.024903,1
1551,0.022704,6
1552,0.023372,6
1553,0.014716,1
1554,0.015225,1
1555,0.019565,4
1556,0.018316,3
1557,0.019705,4
1558,0.015316,1
1559,0.016774,2
1560,0.014719,1
1561,0.015676,1
1562,0.01632,1
1563,0.018914,3
1564,0.016174,1
1565,0.016554,1
1566,0.022781,5
1567,0.015246,1
1568,0.015993,1
1569,0.015353,1
1570,0.017002,2
1571,0.017211,2
1572,0.01794,3
1573,0.020132,3
1574,0.021293,4
1575,0.021592,4
1576,0.015723,1
1577,0.018267,1
1578,0.018884,3
1579,0.02312,5
1580,0.020208,3
1581,0.016834,2
1582,0.016901,2
1583,0.016976,2
1584,0.020542,4
1585,0.015625,1
1586,0.016648,1
1587,0.020548,2
1588,0.02039,2
1589,0.018638,2
1590,0.017414,1
1591,0.017583,1
1592,0.019106,2
1593,0.017448,1
1594,0.015473,1
1595,0.017611,2
1596,0.021122,4
1597,0.015869,1
1598,0.024339,6
1599,0.016135,1
1600,0.017524,2
1601,0.019742,3
1602,0.016101,1
1603,0.01613,1
1604,0.01827,2
1605,0.016393,1
1606,0.017328,1
1607,0.016818,1
1608,0.016494,1
1609,0.018664,2
1610,0.017187,1
1611,0.020314,1
1612,0.015735,1
1613,0.017492,2
1614,0.022003,4
1615,0.020883,3
1616,0.015511,1
1617,0.018275,1
1618,0.022041,3
1619,0.019378,3
1620,0.021354,4
1621,0.017663,2
1622,0.016301,1
1623,0.016573,1
1624,0.016804,1
1625,0.022889,4
1626,0.017101,1
1627,0.018003,1
1628,0.017277,1
1629,0.022901,4
1630,0.018899,2
1631,0.018499,1
1632,0.022381,3
1633,0.019038,2
1634,0.020304,3
1635,0.023049,5
1636,0.018856,2
1637,0.021086,4
1638,0.016874,1
1639,0.020335,2
1640,0.030433,7
1641,0.018475,1
1642,0.019576,1
1643,0.021075,2
1644,0.021844,3
1645,0.017933,1
1646,0.017133,1
1647,0.021673,3
1648,0.02028,2
1649,0.023683,3
1650,0.021291,1
1651,0.02793,6
1652,0.023913,3
1653,0.01883,1
1654,0.020689,2
1655,0.03133,8
1656,0.019349,2
1657,0.017631,1
1658,0.023454,4
1659,0.02013,2
1660,0.02428,4
1661,0.019701,1
1662,0.021555,1
1663,0.022641,2
1664,0.017898,1
1665,0.021624,2
1666,0.01959,2
1667,0.018042,1
1668,0.019104,1
1669,0.019952,2
1670,0.03089,6
1671,0.023805,3
1672,0.039054,10
1673,0.031199,6
1674,0.021123,1
1675,0.021319,1
1676,0.021062,1
1677,0.022442,1
1678,0.021375,1
1679,0.019774,3
1680,0.019391,2
1681,0.016287,1
1682,0.017045,1
1683,0.017001,1
1684,0.038476,9
1685,0.017913,1
1686,0.020999,2
1687,0.019963,3
1688,0.016617,1
1689,0.016609,1
1690,0.01671,1
1691,0.018097,2
1692,0.01995,3
1693,0.020439,3
1694,0.018612,2
1695,0.021604,3
1696,0.018381,1
1697,0.01741,1
1698,0.01931,2
1699,0.022642,4
1700,0.018563,2
1701,0.021308,3
1702,0.02257,3
1703,0.020652,1
1704,0.016366,1
1705,0.020295,3
1706,0.017083,1
1707,0.016606,1
1708,0.021982,4
1709,0.016856,1
1710,0.025653,6
1711,0.020435,2
1712,0.018589,2
1713,0.034684,11
1714,0.030562,6
1715,0.019434,1
1716,0.017071,1
1717,0.020257,1
1718,0.022099,3
1719,0.018371,1
1720,0.021668,1
1721,0.018026,1
1722,0.020491,2
1723,0.018319,1
1724,0.017151,1
1725,0.022457,4
1726,0.025938,5
1727,0.019836,2
1728,0.028621,6
1729,0.017435,1
1730,0.020408,2
1731,0.020785,2
1732,0.019427,2
1733,0.017078,1
1734,0.02056,3
1735,0.02039,2
1736,0.018491,1
1737,0.026361,6
1738,0.0209,2
1739,0.023132,4
1740,0.017234,1
1741,0.017407,1
1742,0.017044,1
1743,0.018125,1
1744,0.019575,1
1745,0.023444,3
1746,0.023922,3
1747,0.028309,6
1748,0.017401,1
1749,0.020834,3
1750,0.017727,1
1751,0.017907,1
1752,0.018411,1
1753,0.023402,3
1754,0.021149,2
1755,0.021158,2
1756,0.025175,4
1757,0.025921,5
1758,0.023974,3
1759,0.021498,2
1760,0.021899,2
1761,0.033968,9
1762,0.023479,3
1763,0.026862,3
1764,0.027175,2
1765,0.025351,1
1766,0.025506,1
1767,0.029372,3
1768,0.029342,2
1769,0.027743,2
1770,0.032,1
1771,0.034335,2
1772,0.026086,1
1773,0.025375,1
1774,0.028737,2
1775,0.025225,1
1776,0.028601,6
1777,0.019537,1
1778,0.019873,1
1779,0.019933,2
1780,0.017963,1
1781,0.023715,4
1782,0.021433,1
1783,0.02093,2
1784,0.050444,16
1785,0.039962,10
1786,0.029475,3
1787,0.025812,1
1788,0.031138,4
1789,0.029388,3
1790,0.029492,5
1791,0.017729,1
1792,0.020747,2
1793,0.021704,3
1794,0.024572,1
1795,0.032407,3
1796,0.027615,1
1797,0.028013,2
1798,0.041402,9
1799,0.033499,5
1800,0.035465,1
1801,0.036058,1
1802,0.027156,2
1803,0.019831,2
1804,0.019811,2
1805,0.018338,1
1806,0.030257,7
1807,0.018709,1
1808,0.02426,4
1809,0.021108,2
1810,0.018124,1
1811,0.018187,1
1812,0.018625,1
1813,0.024995,4
1814,0.032584,8
1815,0.018301,1
1816,0.018927,1
1817,0.022672,3
1818,0.02313,3
1819,0.031484,6
1820,0.029998,5
1821,0.028596,5
1822,0.072921,1
1823,0.072513,1
1824,0.02488,4
1825,0.01913,1
1826,0.021358,2
1827,0.024822,4
1828,0.02171,2
1829,0.026979,4
1830,0.022929,2
1831,0.020113,1
1832,0.022427,2
1833,0.018601,1
1834,0.021391,2
1835,0.018931,1
1836,0.019166,1
1837,0.024852,4
1838,0.019533,1
1839,0.02129,2
1840,0.018421,1
1841,0.018684,1
1842,0.020356,2
1843,0.020474,1
1844,0.019673,1
1845,0.02036,2
1846,0.020879,2
1847,0.02095,2
1848,0.023694,3
1849,0.01993,1
1850,0.020469,1
1851,0.023106,2
1852,0.019812,1
1853,0.021667,2
1854,0.025619,4
1855,0.021891,2
1856,0.023927,3
1857,0.022057,2
1858,0.020306,1
1859,0.020674,1
1860,0.021509,1
1861,0.024075,2
1862,0.022835,1
1863,0.028431,2
1864,0.042085,9
1865,0.031252,4
1866,0.035844,6
1867,0.045448,10
1868,0.040139,7
1869,0.028183,2
1870,0.02875,3
1871,0.027126,2
1872,0.030659,3
1873,0.029563,3
1874,0.032434,4
1875,0.03563,6
1876,0.023779,1
1877,0.029503,3
1878,0.027573,2
1879,0.027156,2
1880,0.026478,1
1881,0.026859,1
1882,0.038758,6
1883,0.029639,3
1884,0.023189,2
1885,0.019797,1
1886,0.021797,2
1887,0.019902,1
1888,0.020356,1
1889,0.026306,4
1890,0.020308,1
1891,0.019714,1
1892,0.020823,1
1893,0.031615,6
1894,0.022563,2
1895,0.021403,1
1896,0.027617,4
1897,0.023977,2
1898,0.022369,2
1899,0.028489,3
1900,0.025332,3
1901,0.025366,3
1902,0.022759,2
1903,0.019678,1
1904,0.033295,7
1905,0.021121,1
1906,0.035934,8
1907,0.022874,2
1908,0.022462,1
1909,0.023025,1
1910,0.023184,2
1911,0.026592,3
1912,0.031523,6
1913,0.023931,2
1914,0.031764,6
1915,0.022076,1
1916,0.021807,1
1917,0.025031,3
1918,0.028204,4
1919,0.027283,4
1920,0.025464,3
1921,0.026505,2
1922,0.025152,2
1923,0.024563,2
1924,0.0255,2
1925,0.02489,3
1926,0.020978,1
1927,0.025404,3
1928,0.021427,1
1929,0.020255,1
1930,0.02042,1
1931,0.024063,2
1932,0.028117,4
1933,0.024249,2
1934,0.026582,3
1935,0.027994,3
1936,0.022828,1
1937,0.022614,1
1938,0.022616,1
1939,0.028666,3
1940,0.041849,10
1941,0.020459,1
1942,0.022085,1
1943,0.021313,1
1944,0.022976,1
1945,0.024138,1
1946,0.025017,1
1947,0.030754,4
1948,0.026256,2
1949,0.026362,2
1950,0.032877,6
1951,0.02616,3
1952,0.024691,2
1953,0.025496,2
1954,0.0228,1
1955,0.027661,3
1956,0.027244,3
1957,0.02307,1
1958,0.03374,5
1959,0.031587,2
1960,0.02577,2
1961,0.021648,1
1962,0.021463,1
1963,0.026696,3
1964,0.024893,2
1965,0.023478,1
1966,0.023281,1
1967,0.02293,1
1968,0.021691,1
1969,0.025998,3
1970,0.037742,7
1971,0.028271,1
1972,0.028428,4
1973,0.026899,3
1974,0.025031,2
1975,0.024377,2
1976,0.023085,1
1977,0.023195,1
1978,0.02384,1
1979,0.031841,4
1980,0.028974,3
1981,0.029066,5
1982,0.03233,7
1983,0.019113,1
1984,0.019346,1
1985,0.02002,1
1986,0.019635,1
1987,0.019472,1
1988,0.019515,1
1989,0.019928,1
1990,0.02302,2
1991,0.020783,1
1992,0.024219,1
1993,0.024569,1
1994,0.024275,3
1995,0.020619,1
1996,0.021552,1
1997,0.022654,2
1998,0.02498,3
1999,0.026683,4
2000,0.029626,4
2001,0.022986,2
2002,0.020704,1
2003,0.026907,4
2004,0.027201,3
2005,0.024018,2
2006,0.021543,1
2007,0.027579,4
2008,0.025074,2
2009,0.024036,2
2010,0.021291,1
2011,0.020684,1
2012,0.033938,7
2013,0.029349,4
2014,0.025836,2
2015,0.022902,2
2016,0.023733,2
2017,0.023065,1
2018,0.067,18
2019,0.021392,1
2020,0.025071,2
2021,0.02677,3
2022,0.037085,7
2023,0.031432,4
2024,0.025993,2
2025,0.024632,1
2026,0.020635,1
2027,0.022494,2
2028,0.020454,1
2029,0.02306,2
2030,0.021839,1
2031,0.029977,5
2032,0.022866,2
2033,0.022535,2
2034,0.023852,2
2035,0.020662,1
2036,0.024649,3
2037,0.019815,1
2038,0.020597,1
2039,0.023604,2
2040,0.021406,1
2041,0.028054,4
2042,0.02226,2
2043,0.02444,2
2044,0.021655,1
2045,0.020556,1
2046,0.02348,2
2047,0.020352,1
2048,0.021258,1
2049,0.021237,1
2050,0.021794,1
2051,0.021671,1
2052,0.025367,3
2053,0.020312,1
2054,0.023266,2
2055,0.02005,1
2056,0.021324,1
2057,0.020462,1
2058,0.031238,4
2059,0.023291,2
2060,0.021393,1
2061,0.027869,4
2062,0.023428,1
2063,0.027384,2
2064,0.029387,4
2065,0.035345,7
2066,0.023977,2
2067,0.038249,8
2068,0.027109,4
2069,0.029515,5
2070,0.026247,1
2071,0.031679,3
2072,0.029734,3
2073,0.036793,4
2074,0.041948,6
2075,0.031808,3
2076,0.030975,3
2077,0.026783,1
2078,0.025479,1
2079,0.028304,2
2080,0.02834,2
2081,0.034937,4
2082,0.053536,13
2083,0.037778,5
2084,0.038617,6
2085,0.027116,1
2086,0.052531,11
2087,0.026613,1
2088,0.029489,2
2089,0.030969,2
2090,0.029188,1
2091,0.031273,2
2092,0.030214,2
2093,0.028409,2
2094,0.030758,1
2095,0.037479,3
2096,0.035525,3
2097,0.032951,1
2098,0.039941,3
2099,0.032655,2
2100,0.035586,3
2101,0.030178,1
2102,0.037742,4
2103,0.031529,1
2104,0.034709,2
2105,0.033991,2
2106,0.040771,3
2107,0.031794,1
2108,0.03627,3
2109,0.040903,5
2110,0.032091,1
2111,0.042345,6
2112,0.031916,1
2113,0.031404,1
2114,0.040271,4
2115,0.033781,2
2116,0.031968,1
2117,0.031417,1
2118,0.031612,1
2119,0.034009,2
2120,0.031575,1
2121,0.034447,2
2122,0.035852,2
2123,0.034721,1
2124,0.04147,4
2125,0.039998,3
2126,0.040598,3
2127,0.03656,1
2128,0.038184,2
2129,0.036535,1
2130,0.037667,1
2131,0.046549,4
2132,0.040529,2
2133,0.041187,1
2134,0.051597,5
2135,0.043557,3
2136,0.039223,1
2137,0.043149,3
2138,0.040709,2
2139,0.051394,5
2140,0.040459,2
2141,0.042867,2
2142,0.039039,1
2143,0.044852,3
2144,0.026234,3
2145,0.020971,1
2146,0.021927,1
2147,0.02732,3
2148,0.030952,5
2149,0.021104,1
2150,0.021418,1
2151,0.021649,1
2152,0.024338,2
2153,0.028408,4
2154,0.022011,1
2155,0.026354,2
2156,0.026693,2
2157,0.031372,4
2158,0.037074,7
2159,0.029288,4
2160,0.020729,1
2161,0.024035,2
2162,0.02112,1
2163,0.023504,2
2164,0.02147,1
2165,0.021085,1
2166,0.025252,2
2167,0.026521,3
2168,0.021899,1
2169,0.021443,1
2170,0.022535,1
2171,0.02283,1
2172,0.025602,1
2173,0.024505,1
2174,0.025436,1
2175,0.027691,1
2176,0.021583,1
2177,0.022377,1
2178,0.027173,1
2179,0.021803,1
2180,0.024935,2
2181,0.021737,1
2182,0.021268,1
2183,0.02246,1
2184,0.021683,1
2185,0.024434,2
2186,0.02237,1
2187,0.024156,2
2188,0.022218,1
2189,0.026292,3
2190,0.025403,2
2191,0.028704,4
2192,0.021928,1
2193,0.021374,1
2194,0.027427,3
2195,0.023861,2
2196,0.02163,1
2197,0.024766,2
2198,0.024166,1
2199,0.022351,1
2200,0.02464,2
2201,0.025111,2
2202,0.022353,1
2203,0.02775,3
2204,0.022825,1
2205,0.039346,8
2206,0.024667,2
2207,0.038568,8
2208,0.022608,1
2209,0.021919,1
2210,0.025483,2
2211,0.024749,2
2212,0.039333,6
2213,0.026461,1
2214,0.026015,1
2215,0.024693,1
2216,0.027225,3
2217,0.022204,1
2218,0.023995,1
2219,0.044481,10
2220,0.027532,3
2221,0.042499,8
2222,0.030271,4
2223,0.026707,2
2224,0.024014,1
2225,0.025239,1
2226,0.0243,1
2227,0.040532,7
2228,0.027675,2
2229,0.024444,1
2230,0.024439,1
2231,0.026477,1
2232,0.0251,1
2233,0.024516,2
2234,0.022511,1
2235,0.026975,3
2236,0.024699,1
2237,0.029507,3
2238,0.037178,6
2239,0.023817,1
2240,0.030445,3
2241,0.031063,3
2242,0.029449,1
2243,0.026278,1
2244,0.030976,1
2245,0.035378,3
2246,0.042488,5
2247,0.035528,3
2248,0.033379,1
2249,0.031359,1
2250,0.038511,1
2251,0.038874,1
2252,0.03115,1
2253,0.035671,1
2254,0.031429,1
2255,0.033905,2
2256,0.038841,2
2257,0.038254,2
2258,0.044657,2
2259,0.03717,1
2260,0.040959,3
2261,0.025987,1
2262,0.026644,1
2263,0.032363,3
2264,0.042107,3
2265,0.034063,4
2266,0.027421,1
2267,0.027398,1
2268,0.030567,2
2269,0.030292,1
2270,0.047441,4
2271,0.040443,1
2272,0.029487,1
2273,0.030574,1
2274,0.028889,1
2275,0.031135,2
2276,0.032905,3
2277,0.031332,1
2278,0.02906,1
2279,0.034877,4
2280,0.039097,6
2281,0.040908,6
2282,0.03051,1
