0,0.000831,1
2283,0.033652,3
2284,0.027482,1
2285,0.044923,7
2286,0.02726,1
2287,0.032597,3
2288,0.028827,1
2289,0.034428,3
2290,0.028668,1
2291,0.03153,2
2292,0.035903,3
2293,0.035047,2
2294,0.04696,9
2295,0.039959,6
2296,0.031051,2
2297,0.038318,5
2298,0.056719,13
2299,0.024813,1
2300,0.033256,3
2301,0.048224,9
2302,0.029172,3
2303,0.024982,1
2304,0.030732,2
2305,0.033796,4
2306,0.043898,7
2307,0.035693,5
2308,0.026734,2
2309,0.024621,1
2310,0.023333,1
2311,0.025794,2
2312,0.034465,5
2313,0.024624,2
2314,0.026368,1
2315,0.030649,2
2316,0.028483,1
2317,0.030715,3
2318,0.034121,3
2319,0.044508,7
2320,0.025214,2
2321,0.028447,3
2322,0.02693,2
2323,0.022868,1
2324,0.035834,6
2325,0.025103,1
2326,0.028414,2
2327,0.026457,2
2328,0.029655,2
2329,0.038176,5
2330,0.02315,1
2331,0.026059,2
2332,0.032186,4
2333,0.027079,2
2334,0.029202,3
2335,0.024819,1
2336,0.028162,2
2337,0.025936,1
2338,0.035043,4
2339,0.031842,3
2340,0.025754,1
2341,0.032486,2
2342,0.028351,2
2343,0.037073,5
2344,0.035105,3
2345,0.026086,1
2346,0.028701,1
2347,0.033865,3
2348,0.030245,2
2349,0.037298,6
2350,0.026434,1
2351,0.045391,6
2352,0.028208,2
2353,0.03509,1
2354,0.043209,4
2355,0.030949,3
2356,0.043578,4
2357,0.033255,4
2358,0.058864,10
2359,0.044887,8
2360,0.027311,2
2361,0.025559,1
2362,0.024932,1
2363,0.028532,2
2364,0.034552,4
2365,0.024779,1
2366,0.025582,1
2367,0.030385,3
2368,0.028497,2
2369,0.039692,5
2370,0.029689,2
2371,0.029022,1
2372,0.026117,1
2373,0.032031,3
2374,0.033286,1
2375,0.026549,1
2376,0.03316,3
2377,0.038905,3
2378,0.0406,4
2379,0.045875,6
2380,0.032219,1
2381,0.035403,4
2382,0.032269,3
2383,0.026503,1
2384,0.029522,2
2385,0.026028,1
2386,0.037793,5
2387,0.032757,1
2388,0.04132,3
2389,0.06621,6
2390,0.054303,2
2391,0.028124,2
2392,0.035477,3
2393,0.051989,1
2394,0.060468,3
2395,0.030132,2
2396,0.05873,4
2397,0.06592,3
2398,0.026158,1
2399,0.027807,2
2400,0.033958,4
2401,0.031059,3
2402,0.025462,1
2403,0.027977,1
2404,0.031228,2
2405,0.029069,1
2406,0.028696,1
2407,0.029342,1
2408,0.034938,3
2409,0.028669,1
2410,0.030412,1
2411,0.029778,1
2412,0.031117,1
2413,0.033145,2
2414,0.031899,2
2415,0.039985,5
2416,0.029662,1
2417,0.058151,11
2418,0.03093,1
2419,0.029219,1
2420,0.03179,2
2421,0.047774,8
2422,0.031797,2
2423,0.029405,2
2424,0.031262,3
2425,0.029987,2
2426,0.03125,3
2427,0.023192,1
2428,0.029401,2
2429,0.029426,2
2430,0.02402,1
2431,0.043984,8
2432,0.029706,2
2433,0.028185,1
2434,0.029069,1
2435,0.024148,1
2436,0.031583,3
2437,0.044281,8
2438,0.038558,6
2439,0.034103,4
2440,0.025275,1
2441,0.02475,1
2442,0.028366,2
2443,0.034578,4
2444,0.035246,5
2445,0.027551,1
2446,0.027696,1
2447,0.027974,1
2448,0.027932,1
2449,0.027845,1
2450,0.026064,1
2451,0.029508,2
2452,0.030529,2
2453,0.034715,4
2454,0.025635,1
2455,0.029538,2
2456,0.03624,4
2457,0.038841,4
2458,0.033097,3
2459,0.026335,1
2460,0.038336,5
2461,0.038429,3
2462,0.034141,1
2463,0.034206,1
2464,0.032895,1
2465,0.042432,2
2466,0.041827,1
2467,0.030125,2
2468,0.032242,3
2469,0.029342,2
2470,0.03345,1
2471,0.041016,2
2472,0.035827,3
2473,0.032702,2
2474,0.039709,1
2475,0.046291,2
2476,0.038827,5
2477,0.047391,2
2478,0.044652,1
2479,0.057589,5
2480,0.049334,4
2481,0.06328,8
2482,0.053951,5
2483,0.046186,2
2484,0.05101,3
2485,0.044396,1
2486,0.026886,1
2487,0.042064,6
2488,0.044775,1
2489,0.048876,2
2490,0.05725,4
2491,0.043815,1
2492,0.045534,1
2493,0.048735,1
2494,0.056009,3
2495,0.068068,7
2496,0.036149,5
2497,0.02625,1
2498,0.031048,2
2499,0.039631,4
2500,0.02477,1
2501,0.035661,3
2502,0.032593,2
2503,0.03249,2
2504,0.029708,1
2505,0.031033,2
2506,0.026141,1
2507,0.041802,5
2508,0.037835,5
2509,0.045179,7
2510,0.030223,2
2511,0.033471,3
2512,0.026194,1
2513,0.029408,2
2514,0.042964,6
2515,0.028872,2
2516,0.02531,1
2517,0.037413,5
2518,0.0308,3
2519,0.026661,1
2520,0.032724,3
2521,0.028099,1
2522,0.032273,3
2523,0.025914,1
2524,0.035891,2
2525,0.038893,3
2526,0.026729,1
2527,0.03756,1
2528,0.038191,2
2529,0.030984,3
2530,0.028789,2
2531,0.038468,5
2532,0.024607,1
2533,0.034331,4
2534,0.025882,1
2535,0.030703,3
2536,0.033456,4
2537,0.033222,3
2538,0.029442,2
2539,0.02998,2
2540,0.02937,1
2541,0.026622,1
2542,0.029612,2
2543,0.036105,4
2544,0.027987,2
2545,0.03005,2
2546,0.027086,1
2547,0.030252,2
2548,0.028549,1
2549,0.035117,1
2550,0.03183,1
2551,0.032845,3
2552,0.026014,1
2553,0.026629,1
2554,0.026178,1
2555,0.026143,1
2556,0.026508,1
2557,0.027798,1
2558,0.033167,3
2559,0.027834,2
2560,0.033978,4
2561,0.027247,1
2562,0.030651,2
2563,0.027823,1
2564,0.031229,2
2565,0.027624,1
2566,0.037368,3
2567,0.04711,6
2568,0.036838,1
2569,0.032497,1
2570,0.032348,1
2571,0.034859,1
2572,0.035273,1
2573,0.042719,2
2574,0.039286,1
2575,0.039964,1
2576,0.05452,6
2577,0.040036,1
2578,0.040574,1
2579,0.041802,1
2580,0.039528,1
2581,0.040791,1
2582,0.043652,2
2583,0.041376,1
2584,0.043492,1
2585,0.045045,1
2586,0.041003,1
2587,0.042318,1
2588,0.04422,2
2589,0.035524,1
2590,0.042091,1
2591,0.042775,1
2592,0.050239,3
2593,0.047259,2
2594,0.050467,1
2595,0.047437,1
2596,0.050787,1
2597,0.049798,3
2598,0.053387,4
2599,0.049651,1
2600,0.052475,2
2601,0.058983,4
2602,0.063167,6
2603,0.053082,2
2604,0.054346,3
2605,0.047881,1
2606,0.048292,1
2607,0.047437,1
2608,0.053912,3
2609,0.050108,1
2610,0.050206,1
2611,0.054002,2
2612,0.059821,4
2613,0.052255,1
2614,0.050293,1
2615,0.052539,1
2616,0.054775,1
2617,0.053645,1
2618,0.057807,3
2619,0.052003,1
2620,0.056297,2
2621,0.066855,5
2622,0.057836,2
2623,0.073001,7
2624,0.053675,2
2625,0.051835,1
2626,0.064519,5
2627,0.051193,1
2628,0.061151,4
2629,0.054804,1
2630,0.062648,3
2631,0.058157,2
2632,0.053562,1
2633,0.053902,1
2634,0.058389,2
2635,0.054931,1
2636,0.056539,1
2637,0.060048,2
2638,0.058838,1
2639,0.055221,1
2640,0.054381,1
2641,0.069297,5
2642,0.05755,2
2643,0.089909,12
2644,0.057958,2
2645,0.05809,2
2646,0.061008,2
2647,0.057981,1
2648,0.059342,1
2649,0.059626,1
2650,0.05976,1
2651,0.060747,1
2652,0.062281,2
2653,0.062657,2
2654,0.059265,1
2655,0.060047,1
2656,0.063932,2
2657,0.060322,1
2658,0.067929,3
2659,0.059141,1
2660,0.083693,10
2661,0.06363,1
2662,0.075027,3
2663,0.065823,1
2664,0.073206,4
2665,0.067145,2
2666,0.061535,2
2667,0.057537,1
2668,0.067323,3
2669,0.058391,1
2670,0.062233,2
2671,0.058135,1
2672,0.061228,2
2673,0.058809,1
2674,0.058347,1
2675,0.07455,6
2676,0.058561,1
2677,0.061089,2
2678,0.061327,1
2679,0.052365,1
2680,0.077105,9
2681,0.054306,2
2682,0.054345,2
2683,0.055447,2
2684,0.051102,1
2685,0.054985,2
2686,0.0549,2
2687,0.060617,4
2688,0.066901,6
2689,0.053359,1
2690,0.074859,9
2691,0.051724,2
2692,0.042559,1
2693,0.076365,8
2694,0.052241,6
2695,0.040995,1
2696,0.045652,2
2697,0.045781,2
2698,0.055969,5
2699,0.062515,5
2700,0.04456,2
2701,0.051153,1
2702,0.062005,2
2703,0.05893,1
2704,0.061989,2
2705,0.060517,1
2706,0.072018,5
2707,0.064105,3
2708,0.064187,3
2709,0.06814,4
2710,0.078202,7
2711,0.083082,9
2712,0.062152,2
2713,0.064182,2
2714,0.060295,1
2715,0.063583,2
2716,0.065922,2
2717,0.103283,13
2718,0.064003,1
2719,0.07199,4
2720,0.06297,1
2721,0.063989,2
2722,0.060325,1
2723,0.062499,1
2724,0.062268,1
2725,0.049256,3
2726,0.042373,1
2727,0.056066,5
2728,0.062098,6
2729,0.051795,4
2730,0.042419,1
2731,0.051739,4
2732,0.041666,1
2733,0.066086,2
2734,0.045528,2
2735,0.04603,2
2736,0.041399,1
2737,0.041827,1
2738,0.042873,1
2739,0.048946,3
2740,0.055736,5
2741,0.046023,1
2742,0.047142,1
2743,0.047578,1
2744,0.047086,1
2745,0.05056,1
2746,0.050841,1
2747,0.059276,2
2748,0.047859,1
2749,0.057424,2
2750,0.053226,1
2751,0.048405,1
2752,0.048759,1
2753,0.052595,2
2754,0.055165,3
2755,0.048748,1
2756,0.05838,1
2757,0.054295,2
2758,0.048924,1
2759,0.0504,1
2760,0.049283,1
2761,0.051583,1
2762,0.052575,1
2763,0.054391,1
2764,0.05441,1
2765,0.052684,1
2766,0.054565,1
2767,0.059088,4
2768,0.054225,2
2769,0.049378,1
2770,0.052355,2
2771,0.051856,2
2772,0.047961,1
2773,0.048286,1
2774,0.048955,1
2775,0.050123,1
2776,0.047346,2
2777,0.055406,3
2778,0.043423,1
2779,0.048873,2
2780,0.052613,4
2781,0.046295,1
2782,0.044353,1
2783,0.046024,1
2784,0.04613,1
2785,0.048611,1
2786,0.051417,1
2787,0.053454,1
2788,0.047118,1
2789,0.051171,1
2790,0.047439,1
2791,0.046454,2
2792,0.056388,3
2793,0.048638,1
2794,0.050238,1
2795,0.050699,1
2796,0.059656,2
2797,0.066509,4
2798,0.042669,1
2799,0.047009,2
2800,0.047952,2
2801,0.050772,3
2802,0.073499,10
2803,0.062716,7
2804,0.07225,9
2805,0.043191,1
2806,0.051508,2
2807,0.046919,1
2808,0.044071,1
2809,0.065215,7
2810,0.047736,2
2811,0.046607,2
2812,0.044007,1
2813,0.065094,7
2814,0.111836,21
2815,0.044264,1
2816,0.043385,1
2817,0.042678,1
2818,0.044038,1
2819,0.044871,1
2820,0.068029,7
2821,0.043228,1
2822,0.053458,4
2823,0.052945,2
2824,0.067898,3
2825,0.065324,1
2826,0.075569,4
2827,0.05684,3
2828,0.049261,1
2829,0.046321,2
2830,0.04357,1
2831,0.046498,1
2832,0.055605,3
2833,0.057106,4
2834,0.047087,1
2835,0.046784,1
2836,0.055884,4
2837,0.069909,7
2838,0.048888,1
2839,0.0502,2
2840,0.051746,1
2841,0.066725,5
2842,0.055248,3
2843,0.058121,2
2844,0.049277,2
2845,0.046733,1
2846,0.044333,1
2847,0.044317,1
2848,0.045601,1
2849,0.045479,1
2850,0.046814,1
2851,0.045229,1
2852,0.048482,2
2853,0.053056,3
2854,0.046785,1
2855,0.047283,1
2856,0.0531,3
2857,0.045119,1
2858,0.049495,2
2859,0.053008,3
2860,0.05268,3
2861,0.049777,2
2862,0.051396,2
2863,0.049121,1
2864,0.055242,1
2865,0.053002,2
2866,0.049461,1
2867,0.051801,1
2868,0.054942,2
2869,0.052371,1
2870,0.053381,1
2871,0.054489,2
2872,0.051566,1
2873,0.054958,2
2874,0.049979,1
2875,0.050488,1
2876,0.051177,1
2877,0.05961,3
2878,0.055761,4
2879,0.049777,2
2880,0.072644,8
2881,0.052835,2
2882,0.047881,1
2883,0.049926,1
2884,0.051964,2
2885,0.048292,1
2886,0.043811,1
2887,0.043508,1
2888,0.049281,2
2889,0.058773,4
2890,0.048048,2
2891,0.04849,1
2892,0.045606,1
2893,0.060705,3
2894,0.050606,1
2895,0.053954,1
2896,0.054869,2
2897,0.062234,4
2898,0.061684,4
2899,0.044745,1
2900,0.046141,1
2901,0.061646,4
2902,0.065736,4
2903,0.054196,1
2904,0.069411,4
2905,0.059332,3
2906,0.057798,3
2907,0.050613,2
2908,0.046764,1
2909,0.056388,3
2910,0.050248,2
2911,0.047324,1
2912,0.04764,1
2913,0.047698,1
2914,0.048068,1
2915,0.052642,2
2916,0.048106,1
2917,0.05541,3
2918,0.055662,2
2919,0.059308,3
2920,0.067091,4
2921,0.050917,2
2922,0.053517,1
2923,0.054263,1
2924,0.061248,1
2925,0.063783,4
2926,0.065667,1
2927,0.065226,2
2928,0.061374,1
2929,0.066035,2
2930,0.064106,1
2931,0.0684,2
2932,0.113878,14
2933,0.061721,1
2934,0.067954,1
2935,0.052694,1
2936,0.06306,1
2937,0.054405,1
2938,0.052295,1
2939,0.053999,1
2940,0.053177,1
2941,0.053454,1
2942,0.06732,4
2943,0.064399,4
2944,0.055092,1
2945,0.06874,1
2946,0.072681,2
2947,0.056537,1
2948,0.060854,2
2949,0.052083,1
2950,0.047684,1
2951,0.056409,3
2952,0.048635,1
2953,0.086497,11
2954,0.055606,3
2955,0.049839,1
2956,0.049803,1
2957,0.051516,2
2958,0.052667,1
2959,0.057659,3
2960,0.058304,3
2961,0.049427,1
2962,0.053484,2
2963,0.052165,1
2964,0.053057,1
2965,0.052905,1
2966,0.053543,1
2967,0.056119,1
2968,0.060963,3
2969,0.076274,7
2970,0.055703,1
2971,0.05517,1
2972,0.054525,1
2973,0.059432,2
2974,0.0496,1
2975,0.053553,1
2976,0.05546,1
2977,0.058044,1
2978,0.052365,1
2979,0.066975,5
2980,0.059738,2
2981,0.060332,1
2982,0.06409,1
2983,0.081284,5
2984,0.068141,2
2985,0.063048,2
2986,0.06929,3
2987,0.077504,5
2988,0.077173,6
2989,0.059352,1
2990,0.071643,3
2991,0.060542,1
2992,0.065901,2
2993,0.069642,4
2994,0.051933,1
2995,0.051457,1
2996,0.056969,2
2997,0.052847,1
2998,0.05205,1
2999,0.051672,1
3000,0.052282,1
3001,0.060799,3
3002,0.053519,1
3003,0.068149,4
3004,0.131845,2
3005,0.097358,2
3006,0.092846,1
3007,0.108227,3
3008,0.102955,2
3009,0.109095,1
3010,0.08302,2
3011,0.060161,1
3012,0.064489,1
3013,0.067914,1
3014,0.081354,4
3015,0.068846,1
3016,0.072262,1
3017,0.093177,3
3018,0.112049,7
3019,0.123581,10
3020,0.086469,2
3021,0.080556,1
3022,0.082162,1
3023,0.087677,2
3024,0.098473,3
3025,0.079788,1
3026,0.087355,2
3027,0.087055,2
3028,0.086813,2
3029,0.091949,6
3030,0.082389,2
3031,0.069041,1
3032,0.06919,1
3033,0.072162,1
3034,0.060247,1
3035,0.061095,2
3036,0.055373,1
3037,0.060387,2
3038,0.062412,2
3039,0.055516,1
3040,0.055402,1
3041,0.05877,1
3042,0.063637,2
3043,0.073402,4
3044,0.066587,3
3045,0.063725,1
3046,0.068857,2
3047,0.074804,3
3048,0.067259,2
3049,0.062952,1
3050,0.062791,1
3051,0.06856,2
3052,0.073593,3
3053,0.09635,6
3054,0.060273,1
3055,0.077639,1
3056,0.062142,1
3057,0.060346,1
3058,0.067463,2
3059,0.069475,3
3060,0.056364,1
3061,0.063324,2
3062,0.073201,3
3063,0.065251,1
3064,0.070373,2
3065,0.074775,3
3066,0.064896,1
3067,0.069098,2
3068,0.08896,2
3069,0.066328,1
3070,0.06332,1
3071,0.078443,6
3072,0.077183,5
3073,0.05488,1
3074,0.055282,1
3075,0.056257,1
3076,0.057568,1
3077,0.057755,1
3078,0.059355,1
3079,0.072522,3
3080,0.060323,1
3081,0.068988,3
3082,0.059159,1
3083,0.059187,1
3084,0.059512,1
3085,0.060559,1
3086,0.069926,2
3087,0.075555,3
3088,0.067521,2
3089,0.067943,2
3090,0.156231,20
3091,0.072337,2
3092,0.074904,2
3093,0.067592,1
3094,0.078252,3
3095,0.085002,4
3096,0.062229,2
3097,0.059515,1
3098,0.05041,1
3099,0.084468,7
3100,0.069513,2
3101,0.065413,1
3102,0.058095,1
3103,0.054175,1
3104,0.066456,1
3105,0.066547,1
3106,0.07533,2
3107,0.03011,1
3108,0.035388,2
3109,0.050627,4
3110,0.034353,1
3111,0.030152,1
3112,0.02999,1
3113,0.037095,1
3114,0.047537,3
3115,0.036669,1
3116,0.041953,2
3117,0.054235,4
3118,0.081441,4
3119,0.070242,3
3120,0.074267,1
3121,0.036544,1
3122,0.04497,2
3123,0.041655,2
3124,0.11967,18
3125,0.036303,1
3126,0.04797,3
3127,0.049278,3
3128,0.047279,3
3129,0.036961,1
3130,0.037653,1
3131,0.03713,1
3132,0.042427,2
3133,0.044289,2
3134,0.055209,4
3135,0.037348,2
3136,0.093383,11
3137,0.041628,3
3138,0.080672,11
3139,0.032048,1
3140,0.042547,3
3141,0.041852,3
3142,0.04818,4
3143,0.031766,1
3144,0.032946,1
3145,0.046557,4
3146,0.032489,1
3147,0.050448,4
3148,0.035634,1
3149,0.036313,1
3150,0.035228,1
3151,0.05998,5
3152,0.035842,1
3153,0.035121,1
3154,0.036897,1
3155,0.033297,1
3156,0.036128,1
3157,0.045875,3
3158,0.043642,2
3159,0.046703,2
3160,0.040272,1
3161,0.051187,3
3162,0.04216,1
3163,0.048843,2
3164,0.049553,1
3165,0.049463,2
3166,0.073023,7
3167,0.046845,2
3168,0.035423,1
3169,0.035004,1
3170,0.056829,6
3171,0.036655,2
3172,0.036407,2
3173,0.071437,10
3174,0.040865,3
3175,0.047465,4
3176,0.035461,2
3177,0.034905,1
3178,0.04055,2
3179,0.039249,2
3180,0.073893,9
3181,0.030583,1
3182,0.038571,3
3183,0.052729,6
3184,0.033298,1
3185,0.035371,2
3186,0.039167,3
3187,0.034109,2
3188,0.03756,2
3189,0.028484,1
3190,0.03717,3
3191,0.040752,2
3192,0.036928,2
3193,0.034875,1
3194,0.045766,3
3195,0.030876,1
3196,0.035243,1
3197,0.031562,1
3198,0.03187,1
3199,0.050172,5
3200,0.030477,1
3201,0.03638,2
3202,0.035633,2
3203,0.049291,5
3204,0.030512,1
3205,0.062816,8
3206,0.031596,1
3207,0.034401,1
3208,0.039417,2
3209,0.053342,5
3210,0.059545,4
3211,0.030386,1
3212,0.030413,1
3213,0.030916,1
3214,0.031838,1
3215,0.036756,2
3216,0.046883,2
3217,0.06431,8
3218,0.079551,12
3219,0.032935,1
3220,0.075771,9
3221,0.038775,2
3222,0.060552,2
3223,0.041606,3
3224,0.037226,2
3225,0.040334,2
3226,0.052405,4
3227,0.048967,4
3228,0.038004,2
3229,0.037712,1
3230,0.040253,1
3231,0.036267,1
3232,0.040823,2
3233,0.039631,2
3234,0.036864,1
3235,0.036789,1
3236,0.064107,7
3237,0.038248,1
3238,0.049163,4
3239,0.040273,2
3240,0.038963,1
3241,0.044195,3
3242,0.046138,3
3243,0.036606,1
3244,0.041608,1
3245,0.053919,5
3246,0.043151,3
3247,0.035318,1
3248,0.04245,2
3249,0.051435,2
3250,0.06304,7
3251,0.044886,2
3252,0.04734,1
3253,0.045015,1
3254,0.049,2
3255,0.05358,3
3256,0.050119,1
3257,0.036874,1
3258,0.050501,4
3259,0.035747,1
3260,0.036588,1
3261,0.030608,1
3262,0.055307,6
3263,0.031844,1
3264,0.032117,1
3265,0.03204,1
3266,0.033263,1
3267,0.033037,1
3268,0.04288,3
3269,0.043421,3
3270,0.035634,2
3271,0.041711,3
3272,0.045032,4
3273,0.040954,2
3274,0.042867,1
3275,0.043166,1
3276,0.057702,4
3277,0.058113,5
3278,0.051275,3
3279,0.064939,6
3280,0.074023,8
3281,0.046796,2
3282,0.049201,2
3283,0.045414,2
3284,0.042474,1
3285,0.040315,1
3286,0.045399,1
3287,0.058788,4
3288,0.045075,1
3289,0.051981,2
3290,0.047309,1
3291,0.048639,1
3292,0.047064,1
3293,0.048339,1
3294,0.048438,1
3295,0.037653,2
3296,0.050164,3
3297,0.03713,2
3298,0.037031,1
3299,0.043948,2
3300,0.036976,2
3301,0.037538,1
3302,0.091543,10
3303,0.055965,1
3304,0.040056,3
3305,0.031694,1
3306,0.03006,1
3307,0.033816,2
3308,0.045223,4
3309,0.034087,2
3310,0.031902,1
3311,0.032252,1
3312,0.046584,4
3313,0.034213,1
3314,0.03489,1
3315,0.034138,1
3316,0.039342,2
3317,0.036312,1
3318,0.034729,1
3319,0.029605,1
3320,0.039291,1
3321,0.041551,1
3322,0.030565,1
3323,0.030617,1
3324,0.031873,1
3325,0.034784,2
3326,0.040055,3
3327,0.034751,2
3328,0.0359,2
3329,0.031545,1
3330,0.039102,2
3331,0.035937,1
3332,0.050812,4
3333,0.037822,2
3334,0.035025,1
3335,0.042358,2
3336,0.053279,5
3337,0.033447,1
3338,0.032742,1
3339,0.036194,2
3340,0.031865,1
3341,0.031708,1
3342,0.034674,2
3343,0.040472,3
3344,0.03565,2
3345,0.03049,1
3346,0.035849,2
3347,0.047207,4
3348,0.04004,3
3349,0.038329,2
3350,0.03958,3
3351,0.036277,2
3352,0.039621,3
3353,0.074146,10
3354,0.063405,8
3355,0.052684,5
3356,0.040531,3
3357,0.040511,3
3358,0.044675,3
3359,0.032225,1
3360,0.031694,1
3361,0.141074,1
3362,0.042006,3
3363,0.047318,4
3364,0.140434,1
3365,0.037788,1
3366,0.030859,1
3367,0.037263,2
3368,0.038183,2
3369,0.039769,3
3370,0.048773,5
3371,0.042575,3
3372,0.034733,1
3373,0.045239,3
3374,0.054175,5
3375,0.037929,1
3376,0.048574,3
3377,0.041467,3
3378,0.049823,3
3379,0.044958,3
3380,0.037844,1
3381,0.038084,1
3382,0.03529,1
3383,0.046904,2
3384,0.047727,2
3385,0.042969,1
3386,0.040898,2
3387,0.045897,1
3388,0.044673,1
3389,0.048548,2
