0,0.000831,1
3390,0.067538,6
3391,0.046675,2
3392,0.047488,1
3393,0.051334,2
3394,0.034784,1
3395,0.035281,1
3396,0.03461,1
3397,0.046087,3
3398,0.05656,2
3399,0.05602,2
3400,0.034997,1
3401,0.034512,1
3402,0.032743,1
3403,0.038258,2
3404,0.035897,1
3405,0.041318,2
3406,0.045474,3
3407,0.0484,4
3408,0.037816,2
3409,0.03341,1
3410,0.039765,2
3411,0.03584,2
3412,0.031953,1
3413,0.041215,3
3414,0.041705,3
3415,0.049549,5
3416,0.040796,3
3417,0.042456,3
3418,0.042668,3
3419,0.031048,1
3420,0.059761,7
3421,0.109923,17
3422,0.04067,3
3423,0.042612,3
3424,0.060875,7
3425,0.033076,1
3426,0.049906,5
3427,0.032161,1
3428,0.032661,1
3429,0.040628,3
3430,0.03249,1
3431,0.031473,1
3432,0.112582,18
3433,0.046555,4
3434,0.034256,1
3435,0.037449,2
3436,0.035969,2
3437,0.031563,1
3438,0.033072,1
3439,0.043857,3
3440,0.035651,1
3441,0.036992,2
3442,0.036755,1
3443,0.031808,1
3444,0.040278,2
3445,0.042031,3
3446,0.038319,2
3447,0.03517,1
3448,0.041808,3
3449,0.046298,4
3450,0.03608,2
3451,0.052018,5
3452,0.033067,1
3453,0.043159,3
3454,0.040909,3
3455,0.03198,1
3456,0.031564,1
3457,0.036062,2
3458,0.033174,1
3459,0.054225,5
3460,0.031089,1
3461,0.033419,1
3462,0.032813,1
3463,0.033502,1
3464,0.034349,1
3465,0.035338,2
3466,0.047644,4
3467,0.032256,1
3468,0.06201,7
3469,0.032609,1
3470,0.049931,4
3471,0.035121,1
3472,0.033919,1
3473,0.040019,2
3474,0.031624,1
3475,0.036511,2
3476,0.043928,3
3477,0.040955,1
3478,0.071901,9
3479,0.032655,1
3480,0.037253,2
3481,0.038567,2
3482,0.041494,3
3483,0.04611,3
3484,0.036504,2
3485,0.042317,3
3486,0.035048,1
3487,0.042056,3
3488,0.037622,2
3489,0.031806,1
3490,0.033546,1
3491,0.034171,1
3492,0.0493,4
3493,0.039142,2
3494,0.03306,1
3495,0.033704,1
3496,0.032799,1
3497,0.036817,1
3498,0.036956,2
3499,0.037563,2
3500,0.039115,1
3501,0.0614,6
3502,0.040491,2
3503,0.113362,1
3504,0.120545,2
3505,0.114558,1
3506,0.119663,2
3507,0.129373,4
3508,0.122293,2
3509,0.124476,2
3510,0.125058,2
3511,0.12194,1
3512,0.13623,4
3513,0.150997,6
3514,0.131565,3
3515,0.130284,2
3516,0.12671,1
3517,0.124631,1
3518,0.114847,1
3519,0.127331,1
3520,0.138855,3
3521,0.140281,3
3522,0.128262,1
3523,0.128366,1
3524,0.130972,1
3525,0.126215,2
3526,0.085515,13
3527,0.066222,8
3528,0.035034,2
3529,0.057207,6
3530,0.043982,4
3531,0.051156,5
3532,0.02802,1
3533,0.029032,1
3534,0.059106,7
3535,0.034636,2
3536,0.024401,1
3537,0.032864,2
3538,0.038567,3
3539,0.034646,2
3540,0.058495,7
3541,0.033083,2
3542,0.035142,2
3543,0.03172,1
3544,0.035717,1
3545,0.034557,2
3546,0.03065,1
3547,0.033152,1
3548,0.037092,2
3549,0.037147,2
3550,0.045373,3
3551,0.053458,6
3552,0.042881,3
3553,0.037552,2
3554,0.039115,3
3555,0.039328,2
3556,0.038038,2
3557,0.036242,1
3558,0.038903,1
3559,0.036163,1
3560,0.035584,1
3561,0.063279,6
3562,0.046116,2
3563,0.054904,4
3564,0.060533,5
3565,0.042687,1
3566,0.046195,1
3567,0.048338,2
3568,0.058687,4
3569,0.043279,1
3570,0.04448,1
3571,0.056505,2
3572,0.046421,1
3573,0.06751,5
3574,0.060673,4
3575,0.045873,1
3576,0.045998,1
3577,0.035838,1
3578,0.036091,1
3579,0.045813,4
3580,0.037339,3
3581,0.051574,5
3582,0.16378,8
3583,0.125687,1
3584,0.125464,2
3585,0.123132,2
3586,0.122172,2
3587,0.134268,4
3588,0.144079,2
3589,0.162923,5
3590,0.150256,3
3591,0.182874,7
3592,0.146388,2
3593,0.15813,4
3594,0.175516,7
3595,0.147622,2
3596,0.139851,1
3597,0.168905,5
3598,0.143914,2
3599,0.165094,5
3600,0.144008,2
3601,0.139657,1
3602,0.138537,1
3603,0.138719,1
3604,0.146579,2
3605,0.145515,2
3606,0.148937,2
3607,0.138212,1
3608,0.179225,7
3609,0.028992,1
3610,0.045769,4
3611,0.031815,1
3612,0.036893,1
3613,0.033681,2
3614,0.038016,2
3615,0.0442,4
3616,0.039725,2
3617,0.037864,2
3618,0.03336,1
3619,0.034584,1
3620,0.035271,1
3621,0.117736,1
3622,0.034798,1
3623,0.132386,3
3624,0.047213,3
3625,0.130004,3
3626,0.041107,2
3627,0.130428,1
3628,0.138579,2
3629,0.119866,1
3630,0.126064,2
3631,0.117589,1
3632,0.121766,1
3633,0.123366,2
3634,0.137452,4
3635,0.151305,6
3636,0.137992,4
3637,0.120411,1
3638,0.126539,2
3639,0.118575,1
3640,0.123139,2
3641,0.117285,1
3642,0.120055,1
3643,0.126015,2
3644,0.118084,1
3645,0.153184,6
3646,0.122734,1
3647,0.118578,1
3648,0.073876,10
3649,0.028575,1
3650,0.039024,1
3651,0.062288,6
3652,0.054213,4
3653,0.134871,3
3654,0.118091,1
3655,0.119135,1
3656,0.121028,1
3657,0.125807,2
3658,0.13975,1
3659,0.139868,1
3660,0.143555,1
3661,0.146576,1
3662,0.163024,8
3663,0.122626,1
3664,0.120513,1
3665,0.030114,1
3666,0.037472,2
3667,0.098672,14
3668,0.035846,2
3669,0.042135,3
3670,0.029726,1
3671,0.043503,3
3672,0.029147,1
3673,0.050761,5
3674,0.041668,3
3675,0.041852,3
3676,0.04365,1
3677,0.049514,2
3678,0.046301,4
3679,0.032377,1
3680,0.032146,1
3681,0.036007,1
3682,0.037922,1
3683,0.036102,1
3684,0.03176,1
3685,0.036698,2
3686,0.056634,6
3687,0.035104,2
3688,0.029739,1
3689,0.046773,4
3690,0.053854,5
3691,0.040275,3
3692,0.032967,1
3693,0.04129,3
3694,0.073236,9
3695,0.036139,2
3696,0.03466,1
3697,0.038696,1
3698,0.087342,9
3699,0.070659,6
3700,0.107579,14
3701,0.035166,1
3702,0.047192,3
3703,0.038882,2
3704,0.03376,1
3705,0.039735,2
3706,0.03917,2
3707,0.031283,1
3708,0.034234,1
3709,0.055546,5
3710,0.051734,5
3711,0.047135,4
3712,0.037228,2
3713,0.127449,2
3714,0.029647,1
3715,0.170183,8
3716,0.134211,2
3717,0.036268,2
3718,0.030416,1
3719,0.046245,3
3720,0.038602,1
3721,0.043508,2
3722,0.042869,1
3723,0.043094,2
3724,0.04951,3
3725,0.044449,2
3726,0.03856,1
3727,0.044007,2
3728,0.038324,1
3729,0.040096,1
3730,0.046618,2
3731,0.050152,3
3732,0.04115,1
3733,0.056536,4
3734,0.034295,1
3735,0.041946,2
3736,0.033558,1
3737,0.034145,1
3738,0.081039,9
3739,0.032137,1
3740,0.038134,2
3741,0.042611,3
3742,0.032092,1
3743,0.033343,1
3744,0.032184,1
3745,0.037872,2
3746,0.034933,1
3747,0.031468,1
3748,0.032975,2
3749,0.036736,2
3750,0.037364,2
3751,0.037109,2
3752,0.033511,1
3753,0.036933,1
3754,0.054271,5
3755,0.038558,2
3756,0.027848,1
3757,0.037987,2
3758,0.041836,3
3759,0.03157,2
3760,0.066721,7
3761,0.038068,2
3762,0.031451,1
3763,0.037399,1
3764,0.041145,1
3765,0.037593,2
3766,0.050829,3
3767,0.157022,1
3768,0.158454,1
3769,0.03097,1
3770,0.031982,1
3771,0.050863,5
3772,0.040644,3
3773,0.034138,2
3774,0.028615,1
3775,0.027747,1
3776,0.028065,1
3777,0.040611,3
3778,0.033916,1
3779,0.033168,1
3780,0.032902,1
3781,0.039481,2
3782,0.040348,2
3783,0.049976,3
3784,0.040406,1
3785,0.034029,2
3786,0.034961,1
3787,0.034136,2
3788,0.031621,1
3789,0.04897,4
3790,0.04033,2
3791,0.053009,4
3792,0.032117,1
3793,0.03402,1
3794,0.033306,1
3795,0.03504,1
3796,0.040602,2
3797,0.05332,4
3798,0.031768,1
3799,0.145696,1
3800,0.15009,1
3801,0.183593,6
3802,0.153641,2
3803,0.161788,3
3804,0.191314,8
3805,0.145276,1
3806,0.159647,3
3807,0.149808,1
3808,0.153355,1
3809,0.182949,5
3810,0.158702,2
3811,0.170099,5
3812,0.191878,7
3813,0.192042,6
3814,0.177404,5
3815,0.16207,2
3816,0.172595,4
3817,0.187897,6
3818,0.165467,3
3819,0.11284,13
3820,0.055539,3
3821,0.065242,4
3822,0.058186,2
3823,0.069189,4
3824,0.04296,1
3825,0.048248,1
3826,0.05906,3
3827,0.05339,2
3828,0.077095,5
3829,0.06012,2
3830,0.046585,1
3831,0.068321,1
3832,0.047667,1
3833,0.051275,1
3834,0.047677,1
3835,0.054996,2
3836,0.053061,2
3837,0.046906,1
3838,0.061119,4
3839,0.063065,4
3840,0.042883,1
3841,0.0549,3
3842,0.05995,4
3843,0.050583,2
3844,0.044139,1
3845,0.067299,3
3846,0.046056,1
3847,0.06944,5
3848,0.050149,2
3849,0.050243,2
3850,0.046146,1
3851,0.049931,1
3852,0.045186,1
3853,0.056528,3
3854,0.047077,1
3855,0.053818,2
3856,0.049908,1
3857,0.074872,5
3858,0.051309,1
3859,0.054983,1
3860,0.054849,3
3861,0.056786,3
3862,0.063084,4
3863,0.070169,5
3864,0.049631,1
3865,0.053032,1
3866,0.048466,1
3867,0.049217,1
3868,0.051303,1
3869,0.049625,1
3870,0.051494,1
3871,0.0554,2
3872,0.054978,2
3873,0.085866,7
3874,0.048116,1
3875,0.049105,1
3876,0.093458,8
3877,0.061759,3
3878,0.051918,1
3879,0.054788,2
3880,0.062791,3
3881,0.049851,1
3882,0.05165,2
3883,0.061437,3
3884,0.063172,4
3885,0.045021,1
3886,0.051421,2
3887,0.048605,1
3888,0.051336,2
3889,0.046691,1
3890,0.051418,1
3891,0.054165,1
3892,0.054238,2
3893,0.088403,6
3894,0.056527,1
3895,0.052906,2
3896,0.045939,1
3897,0.063855,4
3898,0.09013,8
3899,0.054747,1
3900,0.054709,3
3901,0.046156,1
3902,0.049435,2
3903,0.064758,4
3904,0.049255,2
3905,0.084724,8
3906,0.04836,1
3907,0.060485,1
3908,0.066625,4
3909,0.048024,1
3910,0.051196,2
3911,0.047776,1
3912,0.04354,1
3913,0.049889,2
3914,0.05371,2
3915,0.068032,5
3916,0.051403,1
3917,0.056144,3
3918,0.044203,1
3919,0.050372,2
3920,0.052336,1
3921,0.066991,3
3922,0.044313,1
3923,0.050794,1
3924,0.067903,5
3925,0.110262,12
3926,0.049127,1
3927,0.05354,2
3928,0.051862,1
3929,0.053939,1
3930,0.065689,3
3931,0.046708,1
3932,0.050066,1
3933,0.050851,1
3934,0.045775,1
3935,0.045336,1
3936,0.048376,1
3937,0.055317,2
3938,0.047992,1
3939,0.047877,1
3940,0.055946,2
3941,0.057844,2
3942,0.05156,2
3943,0.06832,3
3944,0.046379,1
3945,0.05513,2
3946,0.055945,1
3947,0.048412,1
3948,0.048864,1
3949,0.050725,1
3950,0.054635,1
3951,0.05152,1
3952,0.056154,1
3953,0.059164,1
3954,0.062198,1
3955,0.06717,1
3956,0.066147,1
3957,0.07557,2
3958,0.068545,1
3959,0.0802,2
3960,0.085045,3
3961,0.078936,1
3962,0.079344,1
3963,0.086564,2
3964,0.077576,6
3965,0.050004,1
3966,0.047646,1
3967,0.051224,1
3968,0.059727,3
3969,0.053017,2
3970,0.045842,1
3971,0.053153,2
3972,0.049341,1
3973,0.064146,4
3974,0.058896,3
3975,0.065776,4
3976,0.045524,1
3977,0.072038,4
3978,0.0651,4
3979,0.053546,2
3980,0.04884,1
3981,0.061336,3
3982,0.055604,2
3983,0.054631,1
3984,0.062975,3
3985,0.058725,2
3986,0.057983,2
3987,0.049023,1
3988,0.050658,1
3989,0.060206,3
3990,0.050113,1
3991,0.053983,2
3992,0.080552,6
3993,0.099233,9
3994,0.06171,2
3995,0.050332,2
3996,0.057899,3
3997,0.053536,2
3998,0.058291,1
3999,0.049147,1
4000,0.077865,5
4001,0.050703,2
4002,0.05851,3
4003,0.053719,2
4004,0.048689,1
4005,0.048792,1
4006,0.052208,1
4007,0.062196,2
4008,0.058032,2
4009,0.073309,4
4010,0.049577,1
4011,0.059648,1
4012,0.058475,2
4013,0.050357,2
4014,0.044987,1
4015,0.051879,2
4016,0.057402,2
4017,0.053657,1
4018,0.074175,3
4019,0.050477,1
4020,0.065563,3
4021,0.061046,2
4022,0.08583,6
4023,0.060485,2
4024,0.056907,2
4025,0.060257,2
4026,0.067321,3
4027,0.045287,1
4028,0.046298,1
4029,0.044748,1
4030,0.045321,1
4031,0.050973,2
4032,0.052339,1
4033,0.061009,2
4034,0.065537,3
4035,0.076799,4
4036,0.052775,1
4037,0.072423,2
4038,0.113933,5
4039,0.094267,1
4040,0.05323,1
4041,0.060548,2
4042,0.082763,5
4043,0.068665,1
4044,0.072662,1
4045,0.083788,2
4046,0.088591,4
4047,0.102941,9
4048,0.080787,2
4049,0.091263,4
4050,0.075919,1
4051,0.083601,2
4052,0.081622,2
4053,0.077637,1
4054,0.083948,2
4055,0.082745,2
4056,0.085595,2
4057,0.124141,9
4058,0.081277,3
4059,0.089471,3
4060,0.077141,2
4061,0.080348,3
4062,0.080526,3
4063,0.054586,1
4064,0.055737,1
4065,0.076349,4
4066,0.074456,2
4067,0.113962,8
4068,0.089792,3
4069,0.071148,2
4070,0.064868,1
4071,0.068847,1
4072,0.090588,3
4073,0.131317,9
4074,0.079052,2
4075,0.0768,2
4076,0.06605,1
4077,0.067783,1
4078,0.065028,1
4079,0.065136,1
4080,0.070072,1
4081,0.067441,1
4082,0.079986,2
4083,0.095556,5
4084,0.109069,6
4085,0.089347,2
4086,0.07193,2
4087,0.078751,3
4088,0.066952,1
4089,0.076293,2
4090,0.094181,4
4091,0.079343,2
4092,0.076588,1
4093,0.058597,2
4094,0.067635,1
4095,0.07638,5
4096,0.060589,2
4097,0.085587,2
4098,0.077377,1
4099,0.06426,3
4100,0.060392,2
4101,0.057532,1
4102,0.071592,4
4103,0.083864,6
4104,0.059838,2
4105,0.053399,1
4106,0.103026,9
4107,0.061501,2
4108,0.057557,1
4109,0.053645,1
4110,0.075387,4
4111,0.062609,1
4112,0.067568,3
4113,0.057962,1
4114,0.071536,4
4115,0.060594,2
4116,0.08487,6
4117,0.056414,1
4118,0.060386,1
4119,0.073132,1
4120,0.052024,2
4121,0.045704,1
4122,0.050032,1
4123,0.055504,2
4124,0.061834,3
4125,0.045881,1
4126,0.047722,1
4127,0.047997,1
4128,0.054812,2
4129,0.047832,1
4130,0.050394,1
4131,0.052562,2
4132,0.047692,1
4133,0.084684,6
4134,0.048684,1
4135,0.056961,2
4136,0.060106,3
4137,0.068071,4
4138,0.060748,3
4139,0.046103,1
4140,0.067388,3
4141,0.047056,1
4142,0.064809,3
4143,0.10904,10
4144,0.091238,8
4145,0.054396,2
4146,0.048237,1
4147,0.064274,3
4148,0.05417,1
4149,0.058369,1
4150,0.072085,3
4151,0.089885,4
4152,0.059185,1
4153,0.073984,3
4154,0.070565,2
4155,0.048438,1
4156,0.056577,1
4157,0.048288,1
4158,0.052368,2
4159,0.048375,1
4160,0.132647,15
4161,0.093832,7
4162,0.047342,1
4163,0.055944,2
4164,0.047972,1
4165,0.053758,2
4166,0.073253,5
4167,0.055898,2
4168,0.047171,1
4169,0.064675,3
4170,0.07105,4
4171,0.072709,4
4172,0.050014,1
4173,0.047381,1
4174,0.070323,4
4175,0.061159,3
4176,0.088887,5
4177,0.050908,1
4178,0.076725,5
4179,0.047456,1
4180,0.054838,1
4181,0.054958,1
4182,0.046749,1
4183,0.056233,1
4184,0.076157,4
4185,0.046483,1
4186,0.054159,2
4187,0.048151,1
4188,0.049443,1
4189,0.054056,1
4190,0.074008,4
4191,0.091803,8
4192,0.057242,2
4193,0.068533,4
4194,0.050747,1
4195,0.049277,1
4196,0.060407,3
4197,0.048419,1
4198,0.048102,1
4199,0.048339,1
4200,0.051447,1
4201,0.048003,1
4202,0.047856,1
4203,0.049594,1
4204,0.070077,3
4205,0.06922,3
4206,0.060695,1
4207,0.066981,2
4208,0.069834,2
4209,0.069076,1
4210,0.073442,1
4211,0.104546,5
4212,0.088108,3
4213,0.131411,10
4214,0.082311,2
4215,0.071177,1
4216,0.065443,1
4217,0.082386,2
4218,0.079841,3
4219,0.067844,1
4220,0.071278,3
4221,0.055938,1
4222,0.05925,1
4223,0.073187,1
4224,0.077345,2
4225,0.074581,1
4226,0.07737,1
4227,0.078747,1
4228,0.080758,2
4229,0.080111,2
4230,0.103809,5
4231,0.085945,3
4232,0.077926,1
4233,0.103487,5
4234,0.079134,1
4235,0.089095,2
4236,0.080747,1
4237,0.078813,1
4238,0.082101,1
4239,0.079838,1
4240,0.13461,8
4241,0.081521,1
4242,0.092401,2
4243,0.078801,1
4244,0.08672,2
4245,0.080685,1
4246,0.095465,3
4247,0.106462,4
4248,0.080356,1
4249,0.096674,3
4250,0.085959,2
4251,0.08501,1
4252,0.093901,2
4253,0.101849,2
4254,0.103668,2
4255,0.097504,1
4256,0.084528,1
4257,0.11695,4
4258,0.08155,1
4259,0.08487,1
4260,0.089207,2
4261,0.0889,1
4262,0.1278,8
4263,0.10049,2
4264,0.09216,2
4265,0.082639,1
4266,0.106093,4
4267,0.096789,1
4268,0.106171,2
4269,0.083241,1
4270,0.081117,1
4271,0.093998,2
4272,0.082819,1
4273,0.085181,1
4274,0.100719,3
4275,0.082326,1
4276,0.094421,2
4277,0.090158,2
4278,0.098717,3
4279,0.093572,1
4280,0.121082,4
4281,0.189509,2
4282,0.17178,1
4283,0.191251,6
4284,0.22654,4
4285,0.150265,4
4286,0.095846,1
4287,0.099856,1
4288,0.112527,2
4289,0.179336,11
4290,0.102335,2
4291,0.093603,2
4292,0.121275,1
4293,0.12368,1
4294,0.120512,1
4295,0.123102,1
4296,0.119826,1
4297,0.125789,1
4298,0.128037,2
4299,0.122861,1
4300,0.121312,1
4301,0.127846,1
4302,0.128581,1
4303,0.11998,1
4304,0.137952,3
4305,0.149451,4
4306,0.1251,1
4307,0.138113,3
4308,0.125303,1
4309,0.105767,3
4310,0.112432,4
4311,0.089243,1
4312,0.096051,2
4313,0.120242,5
4314,0.163147,6
4315,0.136084,2
4316,0.135418,1
4317,0.127387,2
4318,0.158202,6
4319,0.128584,1
4320,0.14721,3
4321,0.128791,2
4322,0.119499,1
4323,0.137028,7
4324,0.16479,11
4325,0.124044,2
4326,0.124427,2
4327,0.088883,1
4328,0.102024,2
4329,0.134136,2
4330,0.127203,1
4331,0.130676,2
4332,0.152257,5
4333,0.128576,2
4334,0.085479,1
4335,0.085997,1
4336,0.140965,3
4337,0.087492,1
4338,0.082247,1
4339,0.086626,1
4340,0.096498,2
4341,0.088918,1
4342,0.101318,2
4343,0.097426,1
4344,0.085388,1
4345,0.103858,2
4346,0.112609,3
4347,0.102073,1
4348,0.180551,10
4349,0.095543,1
4350,0.095762,1
4351,0.088588,1
4352,0.08432,1
4353,0.086843,1
4354,0.097185,1
4355,0.10967,4
4356,0.095817,2
4357,0.084955,1
4358,0.100837,3
4359,0.098514,1
4360,0.083708,1
4361,0.096068,2
4362,0.085716,1
4363,0.086156,1
4364,0.083686,1
4365,0.088503,1
4366,0.098195,2
4367,0.08436,1
4368,0.100061,3
4369,0.092872,2
4370,0.122651,6
4371,0.08177,1
4372,0.084876,5
4373,0.083109,1
4374,0.101782,3
4375,0.085848,1
4376,0.090512,2
4377,0.060681,1
4378,0.097236,3
4379,0.10387,2
4380,0.109818,3
4381,0.06547,3
4382,0.057015,1
4383,0.104223,8
4384,0.065116,2
4385,0.058442,1
4386,0.078524,3
4387,0.071049,2
4388,0.055402,2
4389,0.049929,1
4390,0.05678,2
4391,0.059673,2
4392,0.048438,1
4393,0.078518,5
4394,0.104514,9
4395,0.048344,1
4396,0.049742,1
4397,0.109033,9
4398,0.05669,2
4399,0.056818,2
4400,0.087311,6
4401,0.051584,1
4402,0.182545,1
4403,0.200446,3
4404,0.190354,2
4405,0.185189,1
4406,0.18875,2
4407,0.171239,1
4408,0.174465,1
4409,0.184859,2
4410,0.196255,4
4411,0.176012,1
4412,0.194559,2
4413,0.181662,1
4414,0.206785,4
4415,0.183711,1
4416,0.193071,2
4417,0.193594,2
4418,0.184882,1
4419,0.185017,1
4420,0.194058,1
4421,0.200575,1
4422,0.198908,2
4423,0.19948,3
4424,0.201376,3
4425,0.233675,7
4426,0.190382,1
4427,0.198731,1
4428,0.1924,2
4429,0.197701,2
4430,0.196494,1
4431,0.214542,3
4432,0.208244,2
4433,0.192635,1
4434,0.21787,3
4435,0.190342,1
4436,0.194213,1
4437,0.236168,5
4438,0.273974,9
4439,0.185887,1
4440,0.185095,1
4441,0.18852,1
4442,0.187251,1
4443,0.188712,1
4444,0.184402,1
4445,0.19701,2
4446,0.18539,1
4447,0.190797,1
4448,0.191404,1
4449,0.208194,3
4450,0.191166,1
4451,0.188326,3
4452,0.2212,4
4453,0.190033,1
4454,0.188772,1
4455,0.199716,2
4456,0.179988,2
4457,0.181213,2
4458,0.186205,2
4459,0.198919,1
4460,0.211469,4
4461,0.199604,3
4462,0.183449,1
4463,0.204834,3
4464,0.217766,3
4465,0.233885,4
4466,0.206083,1
4467,0.232947,4
4468,0.209663,1
4469,0.218928,1
4470,0.238413,4
4471,0.185292,2
4472,0.044078,1
4473,0.18136,1
4474,0.216494,5
4475,0.205115,4
4476,0.216124,5
4477,0.207114,3
4478,0.1764,1
4479,0.177665,1
4480,0.1765,1
4481,0.199104,3
4482,0.183803,1
4483,0.227337,6
4484,0.207331,4
4485,0.181253,1
4486,0.238731,7
4487,0.189329,1
4488,0.200807,2
4489,0.197255,2
4490,0.220109,5
4491,0.213093,4
4492,0.185174,1
4493,0.187797,1
4494,0.065892,3
4495,0.05266,1
4496,0.073457,4
4497,0.066833,3
4498,0.068745,3
4499,0.06166,2
