0,5,0.011424
1176,2,0.00969
1177,6,0.014836
1178,3,0.01106
1179,3,0.011308
1180,1,0.009166
1181,4,0.012673
1182,3,0.011364
1183,3,0.011295
1184,2,0.010273
1185,6,0.013652
1186,2,0.009879
1187,7,0.015571
1188,2,0.009866
1189,3,0.011925
1190,7,0.01503
1191,6,0.015735
1192,3,0.011181
1193,2,0.01084
1194,5,0.012701
1195,3,0.011563
1196,6,0.01481
1197,6,0.01445
1198,3,0.01116
1199,4,0.012318
1200,3,0.011333
1201,8,0.015791
1202,4,0.012124
1203,9,0.017915
1204,5,0.013398
1205,3,0.011247
1206,1,0.008858
1207,3,0.010775
1208,7,0.015558
1209,3,0.011292
1210,7,0.015567
1211,5,0.012941
1212,3,0.011809
1213,7,0.015969
1214,9,0.017092
1215,1,0.008598
1216,2,0.01037
1217,1,0.008939
1218,4,0.01206
1219,7,0.015015
1220,6,0.014845
1221,9,0.017168
1222,3,0.010701
1223,4,0.012055
1224,2,0.009785
1225,3,0.010557
1226,9,0.017318
1227,3,0.0108
1228,3,0.011002
1229,3,0.011593
1230,4,0.01182
1231,1,0.008815
1232,2,0.009858
1233,7,0.014659
1234,3,0.010956
1235,2,0.009579
1236,0,0.002248
1237,5,0.013274
1238,1,0.00849
1239,1,0.008724
1240,4,0.012404
1241,1,0.008715
1242,3,0.010848
1243,6,0.01424
1244,3,0.011125
1245,3,0.011146
1246,6,0.014827
1247,3,0.011063
1248,3,0.011265
1249,4,0.012256
1250,6,0.013743
1251,4,0.012618
1252,2,0.009749
1253,3,0.011268
1254,3,0.011057
1255,3,0.01071
1256,4,0.012118
1257,4,0.012038
1258,2,0.010214
1259,4,0.01189
1260,3,0.011351
1261,4,0.012216
1262,3,0.011229
1263,4,0.012432
1264,2,0.010007
1265,4,0.012218
1266,1,0.008719
1267,3,0.011499
1268,1,0.008775
1269,4,0.011923
1270,12,0.020972
1271,3,0.011041
1272,4,0.012223
1273,7,0.016776
1274,3,0.01104
1275,3,0.012825
1276,3,0.013603
1277,2,0.01031
1278,4,0.013828
1279,4,0.011996
1280,3,0.011354
1281,5,0.01317
1282,3,0.011524
1283,1,0.00913
1284,4,0.01272
1285,3,0.011183
1286,4,0.011931
1287,1,0.008944
1288,1,0.009111
1289,4,0.011756
1290,3,0.011247
1291,3,0.010808
1292,1,0.008746
1293,4,0.011759
1294,5,0.013696
1295,7,0.0152
1296,3,0.011025
1297,3,0.010983
1298,3,0.011777
1299,4,0.011822
1300,3,0.011097
1301,1,0.009
1302,1,0.008658
1303,3,0.011245
1304,5,0.013534
1305,3,0.011019
1306,5,0.013404
1307,3,0.01096
1308,5,0.013048
1309,3,0.011549
1310,5,0.013139
1311,6,0.013888
1312,1,0.009021
1313,1,0.009464
1314,2,0.010032
1315,4,0.012258
1316,3,0.011396
1317,1,0.00851
1318,3,0.010938
1319,6,0.014266
1320,1,0.009086
1321,1,0.009231
1322,9,0.017489
1323,7,0.014875
1324,1,0.009126
1325,3,0.010925
1326,4,0.012456
1327,4,0.011945
1328,4,0.012041
1329,2,0.009931
1330,7,0.015113
1331,6,0.014867
1332,3,0.010833
1333,5,0.013185
1334,1,0.008749
1335,4,0.012154
1336,2,0.010038
1337,3,0.010679
1338,1,0.008765
1339,10,0.01877
1340,3,0.011685
1341,2,0.010032
1342,4,0.011973
1343,20,0.029624
1344,4,0.012097
1345,3,0.010897
1346,3,0.0112
1347,3,0.011045
1348,4,0.01259
1349,1,0.008778
1350,4,0.012106
1351,4,0.012232
1352,3,0.010717
1353,0,0.002582
1354,0,0.002372
1355,0,0.002326
1356,0,0.002327
1357,0,0.002871
1358,0,0.002337
1359,0,0.00227
1360,0,0.002259
1361,0,0.002236
1362,0,0.002259
1363,0,0.002297
1364,0,0.002283
1365,0,0.002473
1366,0,0.002567
1367,0,0.002311
1368,0,0.002585
1369,0,0.002331
1370,0,0.002491
1371,5,0.014902
1372,2,0.009675
1373,6,0.013752
1374,9,0.017728
1375,8,0.017045
1376,7,0.015126
1377,0,0.002477
1378,7,0.014928
1379,3,0.011404
1380,1,0.008947
1381,4,0.012396
1382,5,0.013466
1383,4,0.01237
1384,5,0.013552
1385,11,0.019459
1386,4,0.012479
1387,5,0.013578
1388,3,0.011355
1389,5,0.013495
1390,2,0.00982
1391,4,0.011622
1392,8,0.017026
1393,3,0.010714
1394,6,0.013851
1395,3,0.011254
1396,4,0.012896
1397,4,0.012038
1398,1,0.009101
1399,5,0.013212
1400,1,0.008772
1401,4,0.012351
1402,3,0.011066
1403,2,0.009939
1404,3,0.010853
1405,3,0.011037
1406,1,0.008696
1407,3,0.011735
1408,3,0.011092
1409,2,0.01009
1410,11,0.019397
1411,3,0.01115
1412,2,0.010027
1413,5,0.012798
1414,3,0.010988
1415,4,0.01237
1416,4,0.012019
1417,3,0.011276
1418,4,0.01234
1419,2,0.009962
1420,4,0.012256
1421,10,0.018275
1422,6,0.014151
1423,1,0.008862
1424,5,0.013239
1425,5,0.013261
1426,2,0.009806
1427,2,0.010257
1428,3,0.011175
1429,1,0.0087
1430,5,0.01313
1431,4,0.012032
1432,3,0.010894
1433,2,0.010098
1434,4,0.011793
1435,5,0.013297
1436,3,0.011194
1437,3,0.010899
1438,5,0.013216
1439,5,0.01267
1440,6,0.014196
1441,1,0.008651
1442,2,0.009824
1443,3,0.011121
1444,3,0.011566
1445,3,0.011217
1446,1,0.008607
1447,3,0.011346
1448,4,0.011957
1449,4,0.011716
1450,3,0.01106
1451,3,0.011573
1452,1,0.009943
1453,3,0.01079
1454,4,0.013142
1455,9,0.017687
1456,3,0.01141
1457,6,0.014747
1458,3,0.011177
1459,1,0.008555
1460,3,0.011434
1461,5,0.013418
1462,1,0.009001
1463,3,0.011393
1464,2,0.009679
1465,3,0.011147
1466,3,0.010981
1467,3,0.010599
1468,1,0.008999
1469,3,0.011182
1470,5,0.013443
1471,2,0.010557
1472,3,0.011121
1473,3,0.010982
1474,9,0.017662
1475,5,0.013044
1476,1,0.00904
1477,2,0.009736
1478,4,0.011977
1479,4,0.011648
1480,6,0.014329
1481,4,0.012535
1482,3,0.010886
1483,3,0.011076
1484,1,0.008852
1485,1,0.008611
1486,3,0.011258
1487,11,0.019209
1488,3,0.011273
1489,4,0.012206
1490,5,0.012831
1491,6,0.014436
1492,4,0.012481
1493,3,0.011536
1494,3,0.010472
1495,4,0.012483
1496,2,0.009575
1497,4,0.012191
1498,2,0.010472
1499,5,0.013594
1500,3,0.011158
1501,1,0.009309
1502,3,0.011324
1503,7,0.01533
1504,5,0.013198
1505,3,0.011244
1506,4,0.012306
1507,4,0.01305
1508,5,0.013832
1509,4,0.012659
1510,3,0.010968
1511,3,0.011782
1512,5,0.012749
1513,3,0.011256
1514,4,0.012053
1515,4,0.01227
1516,2,0.009872
1517,3,0.010928
1518,11,0.019668
1519,4,0.012151
1520,4,0.012115
1521,3,0.010931
1522,6,0.0148
1523,2,0.009858
1524,5,0.013339
1525,3,0.011263
1526,4,0.011965
1527,5,0.013463
1528,7,0.015416
1529,2,0.010288
1530,2,0.010468
1531,3,0.010914
1532,4,0.012557
1533,5,0.013798
1534,4,0.012503
1535,3,0.011471
1536,2,0.009982
1537,2,0.009867
1538,2,0.009808
1539,2,0.009826
1540,6,0.014196
1541,1,0.009194
1542,4,0.01264
1543,4,0.011725
1544,5,0.013023
1545,2,0.009903
1546,5,0.013663
1547,3,0.010969
1548,3,0.011154
1549,3,0.011048
1550,3,0.01153
1551,7,0.015679
1552,4,0.011693
1553,1,0.00911
1554,12,0.020348
1555,9,0.017853
1556,3,0.011028
1557,1,0.00893
1558,3,0.012091
1559,6,0.015202
1560,5,0.0127
1561,5,0.013781
1562,2,0.009656
1563,5,0.013014
1564,1,0.008806
1565,3,0.010961
1566,6,0.013793
1567,3,0.01119
1568,5,0.013725
1569,5,0.013081
1570,6,0.014087
1571,3,0.01099
1572,6,0.014429
1573,3,0.011621
1574,7,0.015672
1575,5,0.013607
1576,3,0.011649
1577,4,0.012213
1578,4,0.012267
1579,7,0.016233
1580,5,0.013666
1581,5,0.013208
1582,3,0.010886
1583,2,0.010049
1584,13,0.02237
1585,5,0.013005
1586,1,0.009178
1587,5,0.013746
1588,2,0.010074
1589,7,0.015493
1590,6,0.014768
1591,3,0.011586
1592,5,0.012934
1593,3,0.011607
1594,5,0.01379
1595,1,0.008984
1596,3,0.010952
1597,3,0.010973
1598,13,0.021019
1599,3,0.011355
1600,1,0.009284
1601,5,0.01329
1602,4,0.012506
1603,3,0.01162
1604,4,0.01185
1605,4,0.011881
1606,1,0.008785
1607,6,0.013894
1608,4,0.012113
1609,4,0.012111
1610,7,0.015881
1611,2,0.009623
1612,4,0.01297
1613,3,0.01107
1614,2,0.010719
1615,5,0.014423
1616,5,0.013892
1617,2,0.010364
1618,5,0.013532
1619,3,0.011597
1620,5,0.013079
1621,5,0.013142
1622,4,0.012495
1623,5,0.013041
1624,1,0.009276
1625,5,0.013205
1626,4,0.012359
1627,3,0.011337
1628,4,0.012485
1629,7,0.015329
1630,3,0.011091
1631,1,0.008614
1632,5,0.013932
1633,4,0.011831
1634,1,0.008852
1635,5,0.013138
1636,4,0.012457
1637,7,0.015579
1638,4,0.012964
1639,4,0.012404
1640,2,0.010404
1641,3,0.010659
1642,3,0.011035
1643,6,0.014069
1644,5,0.013258
1645,3,0.01127
1646,6,0.014003
1647,4,0.012444
1648,3,0.010784
1649,4,0.011982
1650,6,0.014451
1651,5,0.013392
1652,7,0.014912
1653,2,0.010091
1654,5,0.013032
1655,3,0.010879
1656,4,0.012274
1657,5,0.012824
1658,4,0.012061
1659,6,0.014367
1660,6,0.014254
1661,3,0.01134
1662,3,0.011471
1663,5,0.013286
1664,3,0.010975
1665,3,0.011079
1666,1,0.009116
1667,2,0.010483
1668,1,0.009116
1669,2,0.009917
1670,1,0.008637
1671,4,0.01213
1672,12,0.020718
1673,3,0.011052
1674,4,0.012723
1675,3,0.011112
1676,5,0.013492
1677,4,0.012328
1678,3,0.011016
1679,1,0.008608
1680,11,0.019657
1681,3,0.011018
1682,5,0.013375
1683,4,0.012481
1684,3,0.011041
1685,2,0.010449
1686,1,0.008572
1687,2,0.009856
1688,4,0.012369
1689,3,0.011334
1690,3,0.011
1691,5,0.013387
1692,7,0.01559
1693,4,0.012772
1694,1,0.008818
1695,6,0.014173
1696,2,0.009657
1697,2,0.009827
1698,2,0.009957
1699,6,0.01469
1700,3,0.011449
1701,1,0.009051
1702,2,0.00986
1703,3,0.011396
1704,3,0.011033
1705,7,0.014886
1706,5,0.013054
1707,2,0.009586
1708,4,0.012416
1709,6,0.014179
1710,3,0.011144
1711,3,0.010839
1712,2,0.009901
1713,12,0.020114
1714,10,0.018456
1715,5,0.013413
1716,6,0.014927
1717,5,0.013166
1718,5,0.012978
1719,5,0.012794
1720,3,0.011173
1721,1,0.008693
1722,8,0.016244
1723,3,0.011016
1724,3,0.011108
1725,4,0.012188
1726,2,0.009931
1727,2,0.009806
1728,1,0.008776
1729,5,0.013066
1730,2,0.009996
1731,3,0.010817
1732,10,0.018566
1733,2,0.00992
1734,1,0.009385
1735,5,0.013415
1736,3,0.010924
1737,3,0.011283
1738,4,0.012561
1739,3,0.011048
1740,4,0.011856
1741,3,0.010955
1742,1,0.008842
1743,4,0.012556
1744,3,0.010924
1745,1,0.008773
1746,5,0.013552
1747,6,0.014319
1748,4,0.012544
1749,6,0.013856
1750,5,0.013373
1751,1,0.008814
1752,5,0.01369
1753,5,0.013181
1754,6,0.014616
1755,3,0.011126
1756,4,0.012544
1757,2,0.00973
1758,2,0.009636
1759,3,0.010886
1760,3,0.011104
1761,8,0.017268
1762,3,0.011721
1763,5,0.013224
1764,4,0.012372
1765,4,0.012547
1766,4,0.012051
1767,5,0.012989
1768,4,0.011776
1769,6,0.015021
1770,4,0.012151
1771,4,0.012665
1772,2,0.010062
1773,1,0.009049
1774,4,0.012716
1775,4,0.012873
1776,4,0.013019
1777,5,0.012973
1778,1,0.009578
1779,2,0.009637
1780,4,0.012769
1781,6,0.014339
1782,2,0.010165
1783,3,0.01091
1784,9,0.018165
1785,11,0.01955
1786,5,0.013063
1787,3,0.011206
1788,6,0.014981
1789,4,0.011846
1790,7,0.015028
1791,2,0.010306
1792,3,0.011507
1793,3,0.010921
1794,2,0.010155
1795,1,0.008984
1796,3,0.011444
1797,1,0.00898
1798,3,0.010859
1799,6,0.013978
1800,4,0.012856
1801,3,0.011164
1802,4,0.012119
1803,4,0.012396
1804,1,0.008699
1805,2,0.010853
1806,10,0.018846
1807,1,0.008647
1808,12,0.021033
1809,3,0.011068
1810,2,0.010038
1811,3,0.011372
1812,3,0.011563
1813,1,0.009455
1814,9,0.017192
1815,4,0.012318
1816,3,0.011029
1817,2,0.010097
1818,4,0.011983
1819,2,0.009729
1820,2,0.010009
1821,7,0.015111
1822,0,0.002573
1823,0,0.002433
1824,8,0.018339
1825,1,0.009645
1826,3,0.011923
1827,8,0.016331
1828,3,0.011406
1829,1,0.008697
1830,6,0.014379
1831,3,0.011172
1832,3,0.011009
1833,3,0.011017
1834,1,0.008922
1835,3,0.011041
1836,2,0.010054
1837,6,0.014217
1838,3,0.011359
1839,1,0.008933
1840,22,0.030797
1841,4,0.011845
1842,1,0.009123
1843,1,0.008939
1844,11,0.019618
1845,6,0.014164
1846,7,0.015329
1847,3,0.010971
1848,10,0.018628
1849,4,0.01221
1850,4,0.011972
1851,4,0.012223
1852,2,0.009954
1853,4,0.012189
1854,5,0.01315
1855,6,0.013988
1856,6,0.014197
1857,7,0.015638
1858,5,0.013018
1859,3,0.011078
1860,5,0.012988
1861,3,0.011131
1862,3,0.011461
1863,3,0.011057
1864,2,0.009858
1865,2,0.009855
1866,5,0.014026
1867,2,0.009714
1868,9,0.017876
1869,4,0.011737
1870,5,0.013438
1871,3,0.010971
1872,7,0.015304
1873,4,0.012059
1874,4,0.012491
1875,6,0.014891
1876,3,0.011077
1877,7,0.015476
1878,2,0.009836
1879,4,0.011946
1880,3,0.011175
1881,4,0.011913
1882,8,0.016504
1883,2,0.010485
1884,2,0.009915
1885,3,0.011155
1886,8,0.016151
1887,3,0.0112
1888,1,0.008812
1889,1,0.009032
1890,4,0.012361
1891,5,0.013585
1892,2,0.010026
1893,3,0.010758
1894,5,0.013298
1895,3,0.011183
1896,1,0.009031
1897,3,0.010951
1898,2,0.010105
1899,4,0.012059
1900,4,0.011966
1901,1,0.008896
1902,3,0.011401
1903,4,0.012418
1904,1,0.008908
1905,1,0.008688
1906,11,0.019909
1907,7,0.01528
1908,4,0.012279
1909,3,0.011486
1910,3,0.011172
1911,3,0.01103
1912,5,0.01323
1913,2,0.010448
1914,1,0.008641
1915,6,0.014248
1916,1,0.008845
1917,4,0.012148
1918,5,0.013047
1919,2,0.010007
1920,3,0.011132
1921,4,0.012637
1922,2,0.009766
1923,7,0.015357
1924,3,0.010875
1925,4,0.012324
1926,2,0.009975
1927,8,0.016102
1928,3,0.010983
1929,5,0.013551
1930,1,0.009049
1931,3,0.011287
1932,8,0.016017
1933,4,0.012357
1934,5,0.013311
1935,2,0.010316
1936,3,0.01136
1937,2,0.010035
1938,4,0.013812
1939,3,0.012452
1940,2,0.010531
1941,1,0.009172
1942,3,0.0113
1943,3,0.011243
1944,1,0.008774
1945,5,0.013938
1946,2,0.010516
1947,4,0.012488
1948,4,0.012173
1949,5,0.013073
1950,4,0.012122
1951,2,0.009917
1952,3,0.010661
1953,5,0.013103
1954,4,0.011892
1955,3,0.011394
1956,3,0.011518
1957,2,0.009665
1958,4,0.012219
1959,3,0.011153
1960,4,0.011735
1961,5,0.014075
1962,2,0.009928
1963,3,0.011029
1964,1,0.008625
1965,4,0.012201
1966,2,0.010203
1967,4,0.011783
1968,5,0.01296
1969,3,0.010785
1970,8,0.01647
1971,3,0.01135
1972,3,0.010814
1973,6,0.014445
1974,5,0.013813
1975,4,0.012281
1976,4,0.012481
1977,3,0.011104
1978,3,0.01103
1979,5,0.012853
1980,1,0.009111
1981,1,0.008904
1982,2,0.009728
1983,5,0.013034
1984,4,0.012489
1985,2,0.009749
1986,4,0.012072
1987,6,0.014664
1988,7,0.015337
1989,3,0.011034
1990,1,0.009017
1991,3,0.01138
1992,3,0.011273
1993,3,0.011611
1994,1,0.008831
1995,5,0.01348
1996,2,0.010014
1997,5,0.013121
1998,1,0.008728
1999,3,0.010861
2000,4,0.012021
2001,5,0.012837
2002,3,0.011239
2003,2,0.010751
2004,6,0.013888
2005,2,0.009682
2006,4,0.012005
2007,4,0.011939
2008,3,0.011139
2009,3,0.011029
2010,1,0.008929
2011,3,0.011455
2012,5,0.013582
2013,4,0.011642
2014,2,0.010167
2015,9,0.017435
2016,3,0.010964
2017,5,0.013076
2018,14,0.022739
2019,6,0.014503
2020,4,0.013826
2021,5,0.012958
2022,4,0.011865
2023,2,0.009498
2024,5,0.013672
2025,3,0.010971
2026,3,0.011419
2027,7,0.015584
2028,2,0.010338
2029,2,0.009697
2030,2,0.010426
2031,3,0.010933
2032,4,0.011898
2033,1,0.008954
2034,1,0.009114
2035,3,0.010536
2036,6,0.014366
2037,3,0.010687
2038,2,0.010224
2039,4,0.01187
2040,5,0.013687
2041,6,0.014001
2042,1,0.008999
2043,4,0.012204
2044,5,0.01286
2045,3,0.011417
2046,6,0.014465
2047,6,0.014802
2048,2,0.009983
2049,3,0.010713
2050,15,0.023478
2051,2,0.009635
2052,4,0.012095
2053,3,0.010886
2054,8,0.016145
2055,3,0.011276
2056,6,0.014323
2057,5,0.013064
2058,1,0.00862
2059,4,0.012428
2060,1,0.009499
2061,6,0.014158
2062,2,0.010495
2063,5,0.01279
2064,8,0.016523
2065,7,0.015538
2066,3,0.011099
2067,4,0.011967
2068,3,0.011005
2069,7,0.014981
2070,4,0.012207
2071,3,0.011032
2072,2,0.00994
2073,5,0.013214
2074,3,0.010974
2075,3,0.010854
2076,1,0.008565
2077,1,0.008931
2078,3,0.011324
2079,4,0.011738
2080,2,0.009927
2081,7,0.014898
2082,8,0.016217
2083,4,0.012441
2084,7,0.0152
2085,3,0.011253
2086,12,0.020446
2087,4,0.012175
2088,5,0.012853
2089,4,0.01189
2090,2,0.010145
2091,1,0.008656
2092,2,0.010315
2093,4,0.012167
2094,3,0.011294
2095,6,0.014412
2096,1,0.008684
2097,1,0.008819
2098,5,0.013438
2099,4,0.012614
2100,3,0.01154
2101,3,0.011143
2102,5,0.013504
2103,3,0.011211
2104,3,0.011345
2105,5,0.012766
2106,3,0.010857
2107,2,0.010292
2108,6,0.014706
2109,6,0.01435
2110,3,0.011519
2111,4,0.011883
2112,1,0.008919
2113,1,0.009166
2114,3,0.010745
2115,6,0.014321
2116,4,0.012181
2117,5,0.01327
2118,5,0.013245
2119,5,0.013096
2120,3,0.011064
2121,5,0.013462
2122,3,0.010654
2123,4,0.012187
2124,5,0.012906
2125,5,0.013385
2126,7,0.015683
2127,2,0.010154
2128,3,0.010712
2129,3,0.010828
2130,3,0.011141
2131,6,0.013946
2132,3,0.010942
2133,3,0.010782
2134,1,0.008762
2135,2,0.010099
2136,2,0.009913
2137,2,0.010268
2138,6,0.014377
2139,1,0.008791
2140,2,0.009761
2141,3,0.011156
2142,2,0.009889
2143,4,0.012104
2144,5,0.014062
2145,3,0.011543
2146,2,0.009902
2147,4,0.012234
2148,9,0.016925
2149,1,0.009653
2150,3,0.011044
2151,4,0.01224
2152,6,0.013903
2153,6,0.01406
2154,2,0.010319
2155,3,0.011151
2156,3,0.011687
2157,5,0.013015
2158,2,0.009984
2159,2,0.01007
2160,1,0.008743
2161,3,0.011022
2162,3,0.011403
2163,2,0.010265
2164,6,0.013904
2165,5,0.013209
2166,3,0.011158
2167,11,0.019189
2168,5,0.013067
2169,5,0.013105
2170,4,0.012004
2171,2,0.009649
2172,5,0.013803
2173,4,0.01215
2174,4,0.012292
2175,3,0.010938
2176,5,0.013565
2177,4,0.012252
2178,3,0.01145
2179,6,0.014157
2180,1,0.008585
2181,1,0.009675
2182,4,0.012527
2183,6,0.016485
2184,3,0.011925
2185,6,0.014367
2186,4,0.01173
2187,5,0.01363
2188,3,0.011187
2189,4,0.01275
2190,3,0.01131
2191,7,0.014863
2192,1,0.009543
2193,3,0.011617
2194,6,0.014196
2195,5,0.013608
2196,6,0.014679
2197,3,0.01079
2198,2,0.009735
2199,4,0.01196
2200,4,0.012206
2201,3,0.010852
2202,2,0.010138
2203,2,0.010437
2204,3,0.011287
2205,1,0.008595
2206,2,0.009741
2207,1,0.008884
2208,7,0.015873
2209,3,0.010859
2210,6,0.014003
2211,4,0.011751
2212,1,0.009094
2213,4,0.012175
2214,2,0.009941
2215,1,0.008966
2216,3,0.010925
2217,1,0.009685
2218,4,0.011884
2219,8,0.016932
2220,4,0.012025
2221,1,0.009121
2222,2,0.009961
2223,5,0.013101
2224,3,0.011423
2225,3,0.010975
2226,4,0.012456
2227,7,0.015344
2228,10,0.018484
2229,5,0.013222
2230,1,0.009005
2231,4,0.012071
2232,4,0.012459
2233,1,0.008905
2234,3,0.01172
2235,5,0.01337
2236,6,0.014602
2237,2,0.010212
2238,7,0.015362
2239,3,0.011126
2240,2,0.009608
2241,8,0.01652
2242,1,0.008997
2243,1,0.009337
2244,1,0.008742
2245,3,0.011149
2246,2,0.010434
2247,1,0.008731
2248,5,0.013142
2249,3,0.010824
2250,1,0.008696
2251,3,0.011052
2252,4,0.012347
2253,5,0.013807
2254,4,0.012115
2255,4,0.012125
2256,5,0.013373
2257,2,0.009858
2258,4,0.011763
2259,3,0.011263
2260,4,0.012206
2261,1,0.008667
2262,2,0.00999
2263,4,0.012092
2264,3,0.011012
2265,1,0.00927
2266,6,0.014251
2267,2,0.009938
2268,3,0.011986
2269,3,0.011012
2270,7,0.016013
2271,3,0.010639
2272,3,0.01135
2273,4,0.011956
2274,1,0.008636
2275,5,0.013138
2276,3,0.011129
2277,1,0.008976
2278,3,0.010922
2279,3,0.011133
2280,6,0.013887
2281,5,0.013727
2282,2,0.009729
