0,5,0.011424
2283,8,0.016525
2284,4,0.012269
2285,8,0.015967
2286,2,0.010028
2287,7,0.015166
2288,2,0.009795
2289,6,0.014557
2290,5,0.013217
2291,3,0.010877
2292,3,0.010979
2293,4,0.011841
2294,2,0.009966
2295,1,0.008711
2296,5,0.013221
2297,2,0.009933
2298,10,0.01831
2299,3,0.011517
2300,5,0.013149
2301,6,0.014015
2302,1,0.008646
2303,2,0.009901
2304,1,0.008901
2305,1,0.008641
2306,2,0.009978
2307,1,0.008857
2308,4,0.012313
2309,2,0.009878
2310,3,0.010982
2311,3,0.010842
2312,4,0.012011
2313,2,0.009958
2314,5,0.013138
2315,3,0.011399
2316,3,0.011039
2317,1,0.0089
2318,5,0.013333
2319,10,0.018452
2320,4,0.011844
2321,5,0.013058
2322,3,0.011234
2323,8,0.016006
2324,8,0.016388
2325,3,0.011182
2326,5,0.013415
2327,4,0.011923
2328,4,0.012121
2329,3,0.01079
2330,2,0.010227
2331,2,0.010049
2332,8,0.016083
2333,3,0.010946
2334,2,0.009838
2335,4,0.012083
2336,3,0.011003
2337,3,0.011261
2338,5,0.012982
2339,6,0.014531
2340,3,0.010677
2341,4,0.012284
2342,2,0.009679
2343,1,0.008739
2344,5,0.013489
2345,3,0.010758
2346,4,0.012156
2347,3,0.011517
2348,3,0.011361
2349,6,0.01477
2350,3,0.010652
2351,3,0.011169
2352,5,0.012968
2353,1,0.00875
2354,4,0.012833
2355,1,0.00872
2356,1,0.008606
2357,2,0.010031
2358,8,0.016226
2359,1,0.009032
2360,5,0.012816
2361,1,0.009239
2362,4,0.011928
2363,3,0.011344
2364,5,0.012738
2365,2,0.00995
2366,2,0.010595
2367,5,0.012609
2368,7,0.015455
2369,8,0.016396
2370,4,0.01267
2371,3,0.010634
2372,3,0.0116
2373,9,0.017225
2374,5,0.013377
2375,2,0.009489
2376,5,0.012904
2377,3,0.01089
2378,2,0.009734
2379,9,0.01695
2380,4,0.012551
2381,4,0.011748
2382,5,0.013024
2383,2,0.009857
2384,3,0.011137
2385,2,0.010006
2386,7,0.015223
2387,3,0.010838
2388,3,0.0109
2389,7,0.015636
2390,5,0.013062
2391,4,0.012607
2392,5,0.012871
2393,3,0.011398
2394,5,0.013103
2395,9,0.017201
2396,4,0.011641
2397,5,0.01428
2398,4,0.012569
2399,5,0.012983
2400,4,0.012443
2401,6,0.014347
2402,4,0.012188
2403,3,0.011093
2404,10,0.018589
2405,7,0.015612
2406,4,0.011876
2407,3,0.011136
2408,4,0.012329
2409,4,0.012102
2410,4,0.011828
2411,4,0.011592
2412,2,0.010282
2413,5,0.013536
2414,3,0.011809
2415,7,0.014846
2416,3,0.011373
2417,9,0.017005
2418,2,0.009759
2419,4,0.012196
2420,3,0.011106
2421,5,0.012796
2422,4,0.012706
2423,4,0.012327
2424,6,0.014486
2425,1,0.008826
2426,6,0.01427
2427,3,0.011315
2428,2,0.010479
2429,1,0.009048
2430,3,0.010943
2431,1,0.009445
2432,2,0.010575
2433,4,0.012367
2434,3,0.011067
2435,3,0.0112
2436,3,0.011121
2437,7,0.015088
2438,1,0.008658
2439,9,0.017345
2440,3,0.010943
2441,4,0.012541
2442,4,0.012127
2443,1,0.008779
2444,14,0.022814
2445,5,0.013409
2446,2,0.010085
2447,3,0.01104
2448,5,0.013075
2449,3,0.011743
2450,3,0.010933
2451,5,0.013053
2452,4,0.012063
2453,5,0.012862
2454,4,0.012602
2455,3,0.010949
2456,5,0.013075
2457,1,0.008851
2458,1,0.008631
2459,2,0.010347
2460,5,0.012836
2461,6,0.014189
2462,3,0.010998
2463,1,0.00883
2464,3,0.011445
2465,5,0.013306
2466,3,0.011067
2467,4,0.011986
2468,5,0.013486
2469,5,0.013246
2470,3,0.011145
2471,5,0.013031
2472,4,0.012393
2473,1,0.008703
2474,5,0.01316
2475,3,0.01088
2476,7,0.015558
2477,3,0.010659
2478,2,0.010011
2479,1,0.008757
2480,3,0.010963
2481,1,0.009045
2482,7,0.01516
2483,4,0.012127
2484,6,0.013768
2485,1,0.008815
2486,5,0.013906
2487,7,0.015287
2488,3,0.011334
2489,2,0.009835
2490,6,0.01396
2491,3,0.011218
2492,3,0.01104
2493,4,0.011941
2494,4,0.011999
2495,4,0.011989
2496,9,0.017422
2497,4,0.01194
2498,3,0.011835
2499,2,0.009865
2500,3,0.011088
2501,2,0.010123
2502,4,0.012054
2503,4,0.011965
2504,2,0.010481
2505,1,0.008684
2506,10,0.019144
2507,5,0.013204
2508,3,0.011085
2509,10,0.018601
2510,3,0.010961
2511,5,0.013056
2512,3,0.011696
2513,2,0.010372
2514,6,0.014972
2515,1,0.008634
2516,2,0.009706
2517,4,0.01198
2518,2,0.009809
2519,3,0.011051
2520,4,0.012377
2521,1,0.00903
2522,4,0.01188
2523,4,0.012415
2524,3,0.010997
2525,5,0.013125
2526,3,0.010934
2527,2,0.010018
2528,1,0.008757
2529,4,0.011737
2530,1,0.008798
2531,6,0.014252
2532,3,0.011089
2533,7,0.015532
2534,3,0.010662
2535,2,0.009884
2536,5,0.013154
2537,1,0.00879
2538,2,0.009838
2539,6,0.014159
2540,3,0.011113
2541,7,0.015647
2542,5,0.013464
2543,8,0.016254
2544,6,0.014381
2545,1,0.008735
2546,4,0.012214
2547,5,0.013287
2548,3,0.011222
2549,2,0.009719
2550,3,0.011211
2551,2,0.009639
2552,6,0.014164
2553,2,0.009928
2554,9,0.017609
2555,6,0.014015
2556,3,0.011044
2557,3,0.011662
2558,2,0.009897
2559,3,0.011328
2560,6,0.014266
2561,4,0.011889
2562,4,0.012368
2563,2,0.009987
2564,3,0.011004
2565,3,0.010994
2566,6,0.014324
2567,1,0.009244
2568,3,0.011226
2569,1,0.008952
2570,3,0.011029
2571,3,0.011549
2572,3,0.01171
2573,4,0.011973
2574,3,0.011159
2575,3,0.011244
2576,1,0.008661
2577,3,0.011215
2578,3,0.011143
2579,2,0.009841
2580,8,0.015978
2581,6,0.014655
2582,1,0.008501
2583,2,0.009851
2584,5,0.013189
2585,2,0.009725
2586,3,0.01167
2587,3,0.011152
2588,1,0.008965
2589,4,0.012173
2590,4,0.012122
2591,3,0.011291
2592,5,0.013079
2593,3,0.011469
2594,5,0.013192
2595,4,0.012273
2596,3,0.014026
2597,3,0.012113
2598,6,0.014504
2599,2,0.009561
2600,4,0.01226
2601,2,0.010265
2602,3,0.010841
2603,3,0.011096
2604,6,0.014462
2605,4,0.0122
2606,4,0.012723
2607,3,0.010655
2608,7,0.015314
2609,6,0.014191
2610,1,0.008905
2611,3,0.010834
2612,1,0.008923
2613,7,0.015727
2614,4,0.012211
2615,4,0.012023
2616,3,0.011107
2617,4,0.01194
2618,4,0.012466
2619,2,0.01024
2620,5,0.012812
2621,4,0.012251
2622,2,0.010045
2623,1,0.008723
2624,3,0.011051
2625,1,0.009133
2626,3,0.010618
2627,2,0.010158
2628,3,0.011228
2629,3,0.011004
2630,5,0.013423
2631,4,0.011659
2632,7,0.015795
2633,3,0.011243
2634,5,0.01296
2635,5,0.013173
2636,6,0.014409
2637,2,0.009772
2638,3,0.01142
2639,3,0.011058
2640,3,0.011282
2641,7,0.015489
2642,1,0.008676
2643,2,0.010419
2644,5,0.014625
2645,2,0.010503
2646,3,0.01191
2647,4,0.013452
2648,5,0.013123
2649,4,0.012028
2650,4,0.011851
2651,3,0.011627
2652,4,0.011973
2653,6,0.01379
2654,2,0.010274
2655,4,0.011959
2656,1,0.008811
2657,3,0.011044
2658,2,0.009827
2659,9,0.017589
2660,10,0.018939
2661,3,0.011039
2662,4,0.011886
2663,3,0.011284
2664,3,0.010797
2665,4,0.012052
2666,2,0.009977
2667,3,0.011691
2668,4,0.012328
2669,3,0.010956
2670,5,0.013242
2671,2,0.010493
2672,5,0.013857
2673,1,0.009078
2674,4,0.012002
2675,5,0.013409
2676,2,0.010173
2677,4,0.012739
2678,3,0.012532
2679,1,0.008773
2680,8,0.016197
2681,6,0.013878
2682,5,0.01289
2683,1,0.008593
2684,2,0.010005
2685,5,0.013829
2686,2,0.00984
2687,3,0.01115
2688,3,0.011044
2689,4,0.012192
2690,10,0.018191
2691,4,0.012037
2692,6,0.01403
2693,3,0.011197
2694,9,0.017927
2695,2,0.009813
2696,2,0.010341
2697,1,0.008993
2698,6,0.013785
2699,4,0.011946
2700,1,0.008988
2701,3,0.010923
2702,4,0.012009
2703,3,0.011364
2704,4,0.01229
2705,3,0.010867
2706,4,0.012071
2707,2,0.009813
2708,4,0.011931
2709,2,0.009679
2710,7,0.015223
2711,9,0.017188
2712,3,0.01141
2713,5,0.013165
2714,3,0.011314
2715,2,0.010023
2716,4,0.012301
2717,10,0.018164
2718,4,0.012378
2719,5,0.012959
2720,3,0.011461
2721,6,0.01437
2722,5,0.013137
2723,4,0.012024
2724,4,0.012103
2725,7,0.015078
2726,4,0.012108
2727,4,0.012326
2728,7,0.01538
2729,8,0.016392
2730,3,0.011432
2731,12,0.020721
2732,3,0.011168
2733,1,0.008737
2734,7,0.015215
2735,7,0.01528
2736,6,0.014098
2737,3,0.011044
2738,1,0.008785
2739,4,0.012275
2740,7,0.014841
2741,1,0.00882
2742,4,0.012078
2743,1,0.008707
2744,4,0.012204
2745,4,0.012208
2746,4,0.012093
2747,6,0.014485
2748,7,0.014922
2749,6,0.01429
2750,4,0.012294
2751,3,0.010879
2752,2,0.009704
2753,6,0.014613
2754,8,0.01623
2755,6,0.013957
2756,3,0.010997
2757,4,0.012866
2758,3,0.010936
2759,6,0.013816
2760,2,0.009864
2761,5,0.013102
2762,1,0.009483
2763,4,0.011833
2764,3,0.011169
2765,4,0.012265
2766,3,0.011154
2767,2,0.010411
2768,2,0.009707
2769,3,0.011287
2770,3,0.011126
2771,3,0.010992
2772,3,0.011737
2773,4,0.012098
2774,3,0.011166
2775,2,0.009585
2776,5,0.012953
2777,5,0.013266
2778,4,0.012045
2779,3,0.010867
2780,3,0.011046
2781,4,0.012444
2782,7,0.01504
2783,6,0.014432
2784,6,0.014314
2785,2,0.009639
2786,3,0.011089
2787,5,0.013202
2788,1,0.008701
2789,3,0.010723
2790,5,0.013581
2791,4,0.012508
2792,6,0.014228
2793,3,0.011156
2794,3,0.011027
2795,2,0.009804
2796,3,0.011542
2797,5,0.012871
2798,4,0.012568
2799,1,0.009304
2800,2,0.010166
2801,5,0.013361
2802,7,0.014906
2803,4,0.012066
2804,10,0.018167
2805,3,0.010881
2806,3,0.010785
2807,1,0.009388
2808,4,0.012093
2809,1,0.008976
2810,2,0.009975
2811,3,0.010996
2812,3,0.011129
2813,6,0.01462
2814,1,0.008783
2815,3,0.011002
2816,1,0.008787
2817,7,0.015518
2818,1,0.008795
2819,4,0.012503
2820,10,0.018108
2821,5,0.013396
2822,6,0.01404
2823,3,0.011561
2824,5,0.013211
2825,3,0.011269
2826,5,0.013237
2827,8,0.016473
2828,3,0.010932
2829,10,0.018337
2830,2,0.009856
2831,1,0.008626
2832,6,0.014421
2833,6,0.014356
2834,3,0.010738
2835,5,0.013314
2836,4,0.012187
2837,9,0.019884
2838,1,0.009219
2839,1,0.009072
2840,3,0.010903
2841,2,0.009993
2842,6,0.01454
2843,4,0.011972
2844,1,0.008943
2845,3,0.011106
2846,5,0.013202
2847,5,0.013458
2848,4,0.011858
2849,4,0.012176
2850,4,0.012391
2851,4,0.01277
2852,7,0.01532
2853,2,0.009868
2854,3,0.010926
2855,3,0.011134
2856,1,0.009195
2857,1,0.009204
2858,2,0.009809
2859,5,0.013314
2860,6,0.013983
2861,3,0.01086
2862,2,0.00985
2863,4,0.012167
2864,3,0.011003
2865,3,0.011062
2866,6,0.014218
2867,4,0.011856
2868,2,0.009783
2869,4,0.011598
2870,3,0.011413
2871,3,0.010663
2872,2,0.010147
2873,4,0.012166
2874,5,0.013342
2875,5,0.013223
2876,3,0.011085
2877,3,0.010698
2878,3,0.01091
2879,3,0.011355
2880,1,0.009064
2881,6,0.01443
2882,5,0.013117
2883,3,0.011161
2884,4,0.011951
2885,3,0.011163
2886,3,0.010942
2887,2,0.010172
2888,4,0.012541
2889,8,0.015995
2890,8,0.016653
2891,2,0.009876
2892,4,0.011761
2893,3,0.010993
2894,3,0.010961
2895,3,0.011313
2896,3,0.010918
2897,4,0.012294
2898,4,0.011859
2899,6,0.014472
2900,1,0.00863
2901,2,0.009867
2902,6,0.013998
2903,1,0.008792
2904,1,0.008842
2905,1,0.008646
2906,3,0.011182
2907,5,0.013359
2908,4,0.012043
2909,5,0.012871
2910,5,0.013694
2911,7,0.014812
2912,4,0.012108
2913,6,0.014042
2914,3,0.011325
2915,3,0.011639
2916,2,0.009828
2917,2,0.009811
2918,2,0.010225
2919,4,0.01178
2920,6,0.014558
2921,3,0.010801
2922,4,0.01325
2923,4,0.012325
2924,5,0.013181
2925,10,0.018481
2926,4,0.012959
2927,2,0.009675
2928,1,0.008753
2929,3,0.011288
2930,4,0.011947
2931,3,0.011212
2932,3,0.011094
2933,4,0.012244
2934,3,0.011085
2935,7,0.0152
2936,5,0.013341
2937,3,0.011503
2938,4,0.012232
2939,2,0.009675
2940,4,0.012133
2941,3,0.011169
2942,6,0.014948
2943,7,0.015547
2944,2,0.009881
2945,3,0.01094
2946,4,0.012028
2947,1,0.009071
2948,4,0.012003
2949,3,0.011028
2950,3,0.01108
2951,4,0.012447
2952,3,0.011088
2953,9,0.017068
2954,7,0.015215
2955,5,0.013159
2956,4,0.012384
2957,3,0.011041
2958,3,0.010886
2959,1,0.008968
2960,7,0.01528
2961,3,0.011209
2962,4,0.01233
2963,7,0.01523
2964,3,0.010955
2965,1,0.008677
2966,3,0.011155
2967,3,0.011282
2968,3,0.011086
2969,16,0.025578
2970,4,0.011862
2971,5,0.013625
2972,1,0.008863
2973,5,0.013248
2974,2,0.010349
2975,3,0.010967
2976,2,0.010944
2977,5,0.013538
2978,2,0.010016
2979,11,0.019617
2980,2,0.009841
2981,3,0.011094
2982,3,0.011291
2983,7,0.015506
2984,4,0.01222
2985,9,0.017424
2986,5,0.012524
2987,3,0.011263
2988,8,0.015927
2989,2,0.00975
2990,7,0.015388
2991,3,0.011383
2992,3,0.010678
2993,1,0.008571
2994,5,0.013726
2995,3,0.011194
2996,2,0.010166
2997,3,0.010904
2998,1,0.009025
2999,4,0.012664
3000,5,0.012923
3001,5,0.013356
3002,2,0.010254
3003,9,0.017771
3004,1,0.009157
3005,1,0.008581
3006,2,0.009877
3007,5,0.012788
3008,3,0.011029
3009,5,0.013212
3010,5,0.013572
3011,5,0.013242
3012,1,0.009061
3013,6,0.013944
3014,7,0.015951
3015,1,0.008688
3016,2,0.010451
3017,3,0.011506
3018,3,0.010748
3019,12,0.020784
3020,5,0.01323
3021,3,0.012033
3022,2,0.009655
3023,2,0.00961
3024,2,0.009602
3025,3,0.011168
3026,4,0.012089
3027,5,0.013057
3028,3,0.01075
3029,4,0.01208
3030,4,0.012615
3031,4,0.011618
3032,3,0.011591
3033,3,0.011207
3034,2,0.009936
3035,1,0.008643
3036,1,0.008903
3037,6,0.014437
3038,5,0.013269
3039,1,0.008603
3040,3,0.011057
3041,4,0.011892
3042,3,0.011277
3043,4,0.011711
3044,5,0.013486
3045,4,0.012814
3046,4,0.012353
3047,6,0.013951
3048,4,0.013062
3049,2,0.009676
3050,3,0.011067
3051,3,0.010989
3052,3,0.010575
3053,6,0.014344
3054,4,0.012052
3055,2,0.009909
3056,2,0.00993
3057,5,0.013499
3058,4,0.012021
3059,3,0.010749
3060,3,0.011061
3061,4,0.011488
3062,4,0.011928
3063,2,0.010064
3064,4,0.011803
3065,6,0.01497
3066,5,0.013029
3067,5,0.01334
3068,4,0.012325
3069,3,0.011294
3070,2,0.009748
3071,5,0.01323
3072,4,0.012263
3073,5,0.013043
3074,4,0.011675
3075,5,0.013611
3076,7,0.016024
3077,7,0.016175
3078,8,0.016281
3079,1,0.00921
3080,4,0.012445
3081,5,0.013318
3082,1,0.008912
3083,4,0.01194
3084,5,0.013983
3085,3,0.010902
3086,3,0.011176
3087,2,0.009733
3088,3,0.010846
3089,4,0.012087
3090,7,0.015302
3091,4,0.012553
3092,3,0.010892
3093,3,0.011509
3094,5,0.013151
3095,5,0.013278
3096,4,0.011875
3097,5,0.013669
3098,5,0.013272
3099,7,0.014937
3100,8,0.016
3101,4,0.012063
3102,3,0.011242
3103,2,0.010053
3104,4,0.011907
3105,4,0.012124
3106,4,0.012413
3107,3,0.01068
3108,1,0.008955
3109,12,0.020793
3110,3,0.011144
3111,7,0.015607
3112,3,0.011136
3113,4,0.012428
3114,3,0.010905
3115,3,0.011164
3116,3,0.011198
3117,3,0.010579
3118,4,0.012935
3119,3,0.01075
3120,3,0.011029
3121,2,0.009755
3122,4,0.01218
3123,6,0.01405
3124,2,0.010018
3125,2,0.010245
3126,4,0.011924
3127,4,0.012284
3128,8,0.016962
3129,4,0.011988
3130,3,0.011187
3131,3,0.011004
3132,4,0.012551
3133,2,0.010398
3134,5,0.013344
3135,4,0.011825
3136,11,0.020216
3137,5,0.013624
3138,4,0.011771
3139,2,0.010515
3140,3,0.011487
3141,3,0.011651
3142,1,0.008986
3143,4,0.011557
3144,3,0.011077
3145,8,0.016559
3146,3,0.011108
3147,8,0.016488
3148,2,0.009927
3149,2,0.010088
3150,2,0.009846
3151,1,0.008606
3152,4,0.011948
3153,6,0.014086
3154,3,0.011205
3155,2,0.010333
3156,3,0.011035
3157,5,0.013294
3158,3,0.011224
3159,5,0.013849
3160,2,0.01035
3161,7,0.015431
3162,3,0.011347
3163,4,0.012891
3164,3,0.011266
3165,2,0.009815
3166,1,0.008857
3167,1,0.008721
3168,3,0.011378
3169,2,0.010282
3170,4,0.01206
3171,3,0.011129
3172,3,0.011394
3173,10,0.018666
3174,2,0.010619
3175,3,0.011449
3176,1,0.008965
3177,3,0.01135
3178,4,0.01225
3179,6,0.014688
3180,3,0.011104
3181,3,0.011685
3182,3,0.011596
3183,3,0.010948
3184,3,0.011684
3185,3,0.010639
3186,1,0.008679
3187,4,0.012361
3188,3,0.010959
3189,2,0.010424
3190,2,0.010141
3191,4,0.012442
3192,4,0.011834
3193,4,0.012869
3194,2,0.010177
3195,4,0.012348
3196,1,0.00874
3197,4,0.012127
3198,2,0.01023
3199,6,0.01378
3200,3,0.011205
3201,1,0.009269
3202,1,0.008735
3203,4,0.012082
3204,4,0.012081
3205,6,0.014119
3206,3,0.011358
3207,3,0.01109
3208,1,0.008879
3209,4,0.011793
3210,6,0.014752
3211,1,0.009073
3212,2,0.010073
3213,6,0.014648
3214,3,0.010883
3215,2,0.009864
3216,4,0.012029
3217,5,0.013025
3218,11,0.019322
3219,2,0.010448
3220,6,0.014046
3221,6,0.014549
3222,4,0.011721
3223,5,0.013814
3224,10,0.018126
3225,4,0.012425
3226,2,0.009734
3227,5,0.013043
3228,5,0.013429
3229,3,0.011603
3230,1,0.008686
3231,5,0.013408
3232,4,0.012256
3233,4,0.011885
3234,3,0.011119
3235,2,0.010005
3236,9,0.017795
3237,3,0.010999
3238,6,0.014416
3239,6,0.014439
3240,3,0.011145
3241,4,0.012486
3242,5,0.013086
3243,4,0.012031
3244,4,0.0126
3245,3,0.011062
3246,5,0.014459
3247,2,0.01104
3248,4,0.012535
3249,6,0.014006
3250,6,0.013861
3251,3,0.01085
3252,5,0.013635
3253,3,0.01081
3254,5,0.012893
3255,2,0.009855
3256,3,0.011303
3257,4,0.012144
3258,6,0.014117
3259,4,0.012366
3260,2,0.009543
3261,8,0.01613
3262,12,0.021074
3263,3,0.011163
3264,8,0.016359
3265,8,0.017011
3266,4,0.012027
3267,6,0.014485
3268,4,0.0121
3269,6,0.01468
3270,3,0.011252
3271,1,0.008843
3272,7,0.015364
3273,1,0.009005
3274,4,0.012203
3275,3,0.010872
3276,3,0.011454
3277,8,0.016817
3278,3,0.011104
3279,1,0.009271
3280,1,0.008787
3281,2,0.009604
3282,4,0.012252
3283,5,0.012955
3284,4,0.012645
3285,3,0.011319
3286,3,0.011173
3287,1,0.008953
3288,3,0.011684
3289,5,0.013384
3290,4,0.012378
3291,5,0.01296
3292,3,0.011345
3293,4,0.011948
3294,3,0.011096
3295,5,0.013286
3296,7,0.015545
3297,4,0.011935
3298,3,0.011717
3299,5,0.013015
3300,3,0.010911
3301,3,0.010978
3302,3,0.010706
3303,3,0.0113
3304,5,0.013079
3305,3,0.011831
3306,6,0.01403
3307,2,0.009666
3308,1,0.0088
3309,1,0.008987
3310,4,0.01241
3311,3,0.011267
3312,1,0.008691
3313,4,0.012139
3314,4,0.011875
3315,4,0.012462
3316,5,0.012962
3317,4,0.01239
3318,3,0.010976
3319,4,0.011949
3320,4,0.012153
3321,3,0.011062
3322,6,0.01437
3323,4,0.012108
3324,1,0.009092
3325,3,0.011538
3326,1,0.008909
3327,5,0.012905
3328,2,0.010137
3329,1,0.008744
3330,6,0.013987
3331,1,0.008886
3332,2,0.009679
3333,2,0.009947
3334,1,0.009345
3335,4,0.012232
3336,1,0.008812
3337,2,0.01049
3338,7,0.015315
3339,5,0.013337
3340,9,0.017491
3341,4,0.012112
3342,1,0.008702
3343,2,0.010134
3344,3,0.01101
3345,2,0.010091
3346,3,0.011288
3347,2,0.009878
3348,1,0.008705
3349,5,0.013332
3350,4,0.012023
3351,3,0.010989
3352,3,0.011996
3353,7,0.015146
3354,11,0.019621
3355,9,0.017185
3356,5,0.01301
3357,5,0.013716
3358,6,0.014053
3359,5,0.013366
3360,4,0.012627
3361,0,0.002284
3362,3,0.010962
3363,2,0.010012
3364,0,0.002244
3365,3,0.010978
3366,2,0.009918
3367,5,0.013289
3368,3,0.011153
3369,4,0.011678
3370,8,0.016848
3371,7,0.014805
3372,9,0.017593
3373,4,0.012076
3374,1,0.009123
3375,3,0.011164
3376,6,0.013914
3377,1,0.008875
3378,1,0.008697
3379,7,0.015519
3380,1,0.008915
3381,1,0.008833
3382,3,0.011086
3383,4,0.012179
3384,2,0.009898
3385,3,0.010734
3386,4,0.012128
3387,5,0.012867
3388,4,0.012078
3389,3,0.011032
